keyword,202302,202303,tot_cnt
tea leaves,1.0,0.0,1.0
dutch,2.0,0.0,2.0
downturn,5.0,0.0,5.0
quarters,2.0,0.0,2.0
consecutive,1.0,0.0,1.0
wouldve,1.0,0.0,1.0
factored,1.0,0.0,1.0
transportation,1.0,0.0,1.0
secondhighest,1.0,0.0,1.0
thumb,1.0,0.0,1.0
reveal,1.0,0.0,1.0
unsurprising,1.0,0.0,1.0
neighbouring,1.0,0.0,1.0
little,3.0,0.0,3.0
morning,2.0,0.0,2.0
mulligen,1.0,0.0,1.0
hein,1.0,0.0,1.0
cbs,1.0,0.0,1.0
bloc,3.0,0.0,3.0
minhanphotos,1.0,0.0,1.0
recession netherlands,1.0,0.0,1.0
cbs growth,1.0,0.0,1.0
percent average,1.0,0.0,1.0
thumb minhanphotos,1.0,0.0,1.0
digitalisation,1.0,0.0,1.0
documents,1.0,0.0,1.0
ecommerce,2.0,0.0,2.0
legal,2.0,0.0,2.0
compliance,1.0,0.0,1.0
transferable,1.0,0.0,1.0
policymakers,1.0,0.0,1.0
borders,1.0,0.0,1.0
workshop,1.0,0.0,1.0
harmonisation,1.0,0.0,1.0
connectivity,1.0,0.0,1.0
paperless,1.0,0.0,1.0
ctu,1.0,0.0,1.0
g7,2.0,0.0,2.0
secretariats,1.0,0.0,1.0
inefficiency,1.0,0.0,1.0
study,2.0,0.0,2.0
leverage,2.0,0.0,2.0
address,4.0,0.0,4.0
mletr,1.0,0.0,1.0
importance,5.0,0.0,5.0
alignment,1.0,0.0,1.0
rises,1.0,0.0,1.0
dale,1.0,0.0,1.0
uncitral,1.0,0.0,1.0
common,8.0,0.0,8.0
digital trade,1.0,0.0,1.0
reforming laws,1.0,0.0,1.0
mletr enable,1.0,0.0,1.0
solutions scale,1.0,0.0,1.0
dhabi,1.0,0.0,1.0
industrial,3.0,0.0,3.0
dirhams,1.0,0.0,1.0
agile,2.0,0.0,2.0
diversify,2.0,0.0,2.0
exports,6.0,0.0,6.0
attract,2.0,0.0,2.0
accounting,1.0,0.0,1.0
nonoil,1.0,0.0,1.0
exponential,1.0,0.0,1.0
fastest,3.0,0.0,3.0
private,2.0,0.0,2.0
policies,4.0,0.0,4.0
superiority,2.0,0.0,2.0
north,3.0,0.0,3.0
waterfront,1.0,0.0,1.0
guests,1.0,0.0,1.0
dhabis economy,1.0,0.0,1.0
growth nonoil,1.0,0.0,1.0
passenger volumes,1.0,0.0,1.0
productivity,2.0,0.0,2.0
england,1.0,0.0,1.0
reforms,3.0,0.0,3.0
haskels,1.0,0.0,1.0
reduction,3.0,0.0,3.0
overshoot,1.0,0.0,1.0
jonathan,1.0,0.0,1.0
think,1.0,0.0,1.0
tracks,1.0,0.0,1.0
unsettled,1.0,0.0,1.0
spokeswoman,1.0,0.0,1.0
evidence,2.0,0.0,2.0
extreme,2.0,0.0,2.0
hannah,2.0,0.0,2.0
grow,3.0,0.0,3.0
mckayreuters,1.0,0.0,1.0
newsletter,3.0,0.0,3.0
freedoms,1.0,0.0,1.0
utc,1.0,0.0,1.0
probrexit,1.0,0.0,1.0
protocol,1.0,0.0,1.0
brexit productivity,1.0,0.0,1.0
dropped g7,1.0,0.0,1.0
hannah mckayreuters,1.0,0.0,1.0
rafał,1.0,0.0,1.0
guzpap,1.0,0.0,1.0
economists,2.0,0.0,2.0
fourth,3.0,0.0,3.0
shrank,1.0,0.0,1.0
statistical,1.0,0.0,1.0
pap,1.0,0.0,1.0
gus,1.0,0.0,1.0
office,1.0,0.0,1.0
publish,1.0,0.0,1.0
growth second,1.0,0.0,1.0
gross domestic,1.0,0.0,1.0
polled pap,1.0,0.0,1.0
tunisians,1.0,0.0,1.0
living,1.0,0.0,1.0
drop,2.0,0.0,2.0
low,1.0,0.0,1.0
standards,2.0,0.0,2.0
faith,1.0,0.0,1.0
laurent,1.0,0.0,1.0
soar,1.0,0.0,1.0
rescue,1.0,0.0,1.0
years,3.0,0.0,3.0
brunt,1.0,0.0,1.0
ability,1.0,0.0,1.0
berstecher,1.0,0.0,1.0
tunisia economy,1.0,0.0,1.0
low salaries,1.0,0.0,1.0
berstecher explains,1.0,0.0,1.0
democratic,1.0,0.0,1.0
carbonreduction,1.0,0.0,1.0
breakthroughs,1.0,0.0,1.0
roadmaps,1.0,0.0,1.0
green,7.0,0.0,7.0
solar,2.0,0.0,2.0
oil,5.0,0.0,5.0
bettercoordinate,1.0,0.0,1.0
introduction,1.0,0.0,1.0
graphene,1.0,0.0,1.0
cuts,2.0,0.0,2.0
contenders,1.0,0.0,1.0
affordability,3.0,0.0,3.0
commitment,3.0,0.0,3.0
dependencies,1.0,0.0,1.0
cop27,1.0,0.0,1.0
disparate,1.0,0.0,1.0
traditions,1.0,0.0,1.0
transformation,1.0,0.0,1.0
insects,1.0,0.0,1.0
uneven,1.0,0.0,1.0
backdrop,1.0,0.0,1.0
handinhand,1.0,0.0,1.0
navigate,1.0,0.0,1.0
lack,3.0,0.0,3.0
capitalise,3.0,0.0,3.0
manufacturingdriven,1.0,0.0,1.0
climate policies,1.0,0.0,1.0
multistep incremental,1.0,0.0,1.0
backdrop different,1.0,0.0,1.0
cookers lack,1.0,0.0,1.0
rbas,1.0,0.0,1.0
australia,1.0,0.0,1.0
hold,2.0,0.0,2.0
stimulus,1.0,0.0,1.0
weaken,2.0,0.0,2.0
underemployment,1.0,0.0,1.0
march,4.0,0.0,4.0
dissipate,1.0,0.0,1.0
sentiment,2.0,0.0,2.0
calendar,2.0,0.0,2.0
swifter,1.0,0.0,1.0
restrictions,1.0,0.0,1.0
thought,1.0,0.0,1.0
chain,4.0,0.0,4.0
migration,2.0,0.0,2.0
nonmining,1.0,0.0,1.0
bank increase,1.0,0.0,1.0
cbas forecasts,1.0,0.0,1.0
hold pressures,1.0,0.0,1.0
boosting,1.0,0.0,1.0
gradual,1.0,0.0,1.0
baht,1.0,0.0,1.0
kitiphong,1.0,0.0,1.0
bots,1.0,0.0,1.0
mathee,1.0,0.0,1.0
secondlargest,2.0,0.0,2.0
cycle,2.0,0.0,2.0
aggressive,1.0,0.0,1.0
reasonable,1.0,0.0,1.0
orathai,1.0,0.0,1.0
help,3.0,0.0,3.0
davies,1.0,0.0,1.0
normalisation,1.0,0.0,1.0
wednesday,5.0,0.0,5.0
contain,2.0,0.0,2.0
sidelines,3.0,0.0,3.0
rate hikes,1.0,0.0,1.0
normalisation process,1.0,0.0,1.0
kishida,1.0,0.0,1.0
japans,1.0,0.0,1.0
governor,5.0,0.0,5.0
fumio,1.0,0.0,1.0
ueda,1.0,0.0,1.0
boost,4.0,0.0,4.0
framework,4.0,0.0,4.0
jesper,1.0,0.0,1.0
mr,3.0,0.0,3.0
bad,1.0,0.0,1.0
potential,12.0,0.0,12.0
direct,3.0,0.0,3.0
moodys,3.0,0.0,3.0
deal,5.0,0.0,5.0
hypothesis,1.0,0.0,1.0
pragmatist,1.0,0.0,1.0
curve,1.0,0.0,1.0
dogma,1.0,0.0,1.0
returns,3.0,0.0,3.0
surfaced,1.0,0.0,1.0
stranger,1.0,0.0,1.0
recovering pandemic,1.0,0.0,1.0
minister names,1.0,0.0,1.0
shoot hip,1.0,0.0,1.0
manufacturers,1.0,0.0,1.0
quarterly,2.0,0.0,2.0
confidence,5.0,0.0,5.0
sectorial,1.0,0.0,1.0
deterioration,2.0,0.0,2.0
naira,1.0,0.0,1.0
improvement,1.0,0.0,1.0
environment,2.0,0.0,2.0
challenges,3.0,0.0,3.0
wage,1.0,0.0,1.0
insufficient,1.0,0.0,1.0
membercompanies,1.0,0.0,1.0
macroeconomy,2.0,0.0,2.0
imagine,1.0,0.0,1.0
operators,2.0,0.0,2.0
underlined,2.0,0.0,2.0
unpredictability,1.0,0.0,1.0
pulse,1.0,0.0,1.0
diffusion,1.0,0.0,1.0
capitals,2.0,0.0,2.0
russianukrainian,1.0,0.0,1.0
persisting,1.0,0.0,1.0
nigerian economy,1.0,0.0,1.0
manufacturers confidence,1.0,0.0,1.0
points decline,1.0,0.0,1.0
pulse operators,1.0,0.0,1.0
ceramics,1.0,0.0,1.0
bricks,1.0,0.0,1.0
microwave,1.0,0.0,1.0
hydrogen,4.0,0.0,4.0
reusable,1.0,0.0,1.0
drying,1.0,0.0,1.0
options,1.0,0.0,1.0
extraction,2.0,0.0,2.0
fossil,1.0,0.0,1.0
roof,1.0,0.0,1.0
royal,2.0,0.0,2.0
steps,2.0,0.0,2.0
collaboration,1.0,0.0,1.0
impact,7.0,0.0,7.0
possible,5.0,0.0,5.0
techniques,2.0,0.0,2.0
related,1.0,0.0,1.0
new,13.0,0.0,13.0
various,3.0,0.0,3.0
range,3.0,0.0,3.0
sees,2.0,0.0,2.0
fired,1.0,0.0,1.0
critical,4.0,0.0,4.0
broadening,1.0,0.0,1.0
circular ceramic,1.0,0.0,1.0
environmental impact,1.0,0.0,1.0
detachable products,1.0,0.0,1.0
steps path,1.0,0.0,1.0
extinction,1.0,0.0,1.0
impacts,5.0,0.0,5.0
earth,1.0,0.0,1.0
naturepositive,1.0,0.0,1.0
floodplains,1.0,0.0,1.0
mammals,1.0,0.0,1.0
renewable,4.0,0.0,4.0
planetcompatible,1.0,0.0,1.0
cop15,1.0,0.0,1.0
densification,1.0,0.0,1.0
stop,2.0,0.0,2.0
flora,1.0,0.0,1.0
montreal,1.0,0.0,1.0
trips,1.0,0.0,1.0
chance,2.0,0.0,2.0
refers,1.0,0.0,1.0
guterres,1.0,0.0,1.0
surfaces,1.0,0.0,1.0
assessment,2.0,0.0,2.0
pipelines,1.0,0.0,1.0
theres,5.0,0.0,5.0
dependence,2.0,0.0,2.0
forums,2.0,0.0,2.0
sensors,1.0,0.0,1.0
true,4.0,0.0,4.0
higherdensity,1.0,0.0,1.0
stark,1.0,0.0,1.0
reduce biodiversity,1.0,0.0,1.0
conference time,1.0,0.0,1.0
warning risks,1.0,0.0,1.0
olivier,1.0,0.0,1.0
wealth,1.0,0.0,1.0
securities,2.0,0.0,2.0
estate,3.0,0.0,3.0
planner,1.0,0.0,1.0
dentist,1.0,0.0,1.0
firm,2.0,0.0,2.0
ethical,1.0,0.0,1.0
businesses,4.0,0.0,4.0
management,2.0,0.0,2.0
practitioner,1.0,0.0,1.0
baton,1.0,0.0,1.0
louisiana,2.0,0.0,2.0
registrations,1.0,0.0,1.0
resourceful,1.0,0.0,1.0
family,1.0,0.0,1.0
writer,1.0,0.0,1.0
certificates,1.0,0.0,1.0
assist,1.0,0.0,1.0
association,3.0,0.0,3.0
topnotch,1.0,0.0,1.0
council,2.0,0.0,2.0
work,2.0,0.0,2.0
journal,1.0,0.0,1.0
rouge,1.0,0.0,1.0
institute,3.0,0.0,3.0
experience,6.0,0.0,6.0
continued,1.0,0.0,1.0
prominent,1.0,0.0,1.0
joy,1.0,0.0,1.0
addition,4.0,0.0,4.0
chad olivier,1.0,0.0,1.0
practitioner owns,1.0,0.0,1.0
louisiana dental,1.0,0.0,1.0
topnotch ethical,1.0,0.0,1.0
iclei,1.0,0.0,1.0
berlins,1.0,0.0,1.0
agreement,2.0,0.0,2.0
universities,2.0,0.0,2.0
co2,2.0,0.0,2.0
hwr,1.0,0.0,1.0
reductions,2.0,0.0,2.0
participants,1.0,0.0,1.0
mobility,1.0,0.0,1.0
democrats,2.0,0.0,2.0
law,2.0,0.0,2.0
neutral,1.0,0.0,1.0
commits,1.0,0.0,1.0
social,2.0,0.0,2.0
shares,2.0,0.0,2.0
materials,2.0,0.0,2.0
spaces,1.0,0.0,1.0
doover,1.0,0.0,1.0
yesterday,1.0,0.0,1.0
iclei iclei,1.0,0.0,1.0
berlin school,1.0,0.0,1.0
efficiency infrastructure,1.0,0.0,1.0
adding roof,1.0,0.0,1.0
shocks,3.0,0.0,3.0
countries,3.0,0.0,3.0
concerns,1.0,0.0,1.0
outbreak,1.0,0.0,1.0
read,5.0,0.0,5.0
indication,1.0,0.0,1.0
unforeseen,1.0,0.0,1.0
october,2.0,0.0,2.0
talks,1.0,0.0,1.0
inputs,2.0,0.0,2.0
level,2.0,0.0,2.0
snag,1.0,0.0,1.0
kristalina,3.0,0.0,3.0
tunnel,1.0,0.0,1.0
global inflation,1.0,0.0,1.0
resilience levels,1.0,0.0,1.0
md kristalina,1.0,0.0,1.0
board,3.0,0.0,3.0
conclusion,2.0,0.0,2.0
table,3.0,0.0,3.0
issues,2.0,0.0,2.0
member,1.0,0.0,1.0
come,1.0,0.0,1.0
conclusion explore,1.0,0.0,1.0
governor come,1.0,0.0,1.0
table time,1.0,0.0,1.0
issues angle,1.0,0.0,1.0
investors,3.0,0.0,3.0
managers,2.0,0.0,2.0
stagflation,1.0,0.0,1.0
systemic,3.0,0.0,3.0
lowest,2.0,0.0,2.0
likely,7.0,0.0,7.0
china,2.0,0.0,2.0
credit,3.0,0.0,3.0
geopolitics,1.0,0.0,1.0
strict,1.0,0.0,1.0
net,2.0,0.0,2.0
reason,1.0,0.0,1.0
probability,1.0,0.0,1.0
stands,1.0,0.0,1.0
global fund,1.0,0.0,1.0
pessimism february,1.0,0.0,1.0
tail risks,1.0,0.0,1.0
continue stagflation,1.0,0.0,1.0
egypt,1.0,0.0,1.0
enterprises,1.0,0.0,1.0
monetary,2.0,0.0,2.0
indebted,1.0,0.0,1.0
aid,1.0,0.0,1.0
belhaj,1.0,0.0,1.0
bloomberg,5.0,0.0,5.0
tourism,6.0,0.0,6.0
secure,2.0,0.0,2.0
staterun,1.0,0.0,1.0
transparency,1.0,0.0,1.0
regulator,1.0,0.0,1.0
mena,2.0,0.0,2.0
rating,3.0,0.0,3.0
ferid,1.0,0.0,1.0
revamp,1.0,0.0,1.0
channel,1.0,0.0,1.0
thrive,3.0,0.0,3.0
announce,1.0,0.0,1.0
jobless,1.0,0.0,1.0
shrink,1.0,0.0,1.0
effort,1.0,0.0,1.0
app,2.0,0.0,2.0
huge,2.0,0.0,2.0
touches,1.0,0.0,1.0
parameters,1.0,0.0,1.0
senior,5.0,0.0,5.0
companies egypt,1.0,0.0,1.0
transparent debt,1.0,0.0,1.0
ferid belhaj,1.0,0.0,1.0
footprint staterun,1.0,0.0,1.0
cpi,1.0,0.0,1.0
power,1.0,0.0,1.0
sethi,1.0,0.0,1.0
strong,1.0,0.0,1.0
sarat,1.0,0.0,1.0
twitter,1.0,0.0,1.0
number,3.0,0.0,3.0
look,1.0,0.0,1.0
share,3.0,0.0,3.0
lunch,1.0,0.0,1.0
linkedin,6.0,0.0,6.0
path,5.0,0.0,5.0
discuss,3.0,0.0,3.0
economy strong,1.0,0.0,1.0
hotterthanexpected cpi,1.0,0.0,1.0
sethi dclas,1.0,0.0,1.0
sees feds,1.0,0.0,1.0
forecasters,1.0,0.0,1.0
unemployment,4.0,0.0,4.0
easing,2.0,0.0,2.0
rouse,1.0,0.0,1.0
biden,3.0,0.0,3.0
chair,2.0,0.0,2.0
washington,1.0,0.0,1.0
affordable,1.0,0.0,1.0
nursing,2.0,0.0,2.0
bipartisan,1.0,0.0,1.0
invest,2.0,0.0,2.0
bumps,1.0,0.0,1.0
brady,1.0,0.0,1.0
hairdressers,1.0,0.0,1.0
primeage,1.0,0.0,1.0
lows,2.0,0.0,2.0
chips,2.0,0.0,2.0
sick,1.0,0.0,1.0
novel,1.0,0.0,1.0
tell,3.0,0.0,3.0
signature,2.0,0.0,2.0
inflation 2022,1.0,0.0,1.0
cecilia rouse,1.0,0.0,1.0
chair cautious,1.0,0.0,1.0
asean,2.0,0.0,2.0
tourismdependent,1.0,0.0,1.0
consumption,5.0,0.0,5.0
vietnams,1.0,0.0,1.0
sihanoukville,1.0,0.0,1.0
exporters,1.0,0.0,1.0
bookings,1.0,0.0,1.0
rai,1.0,0.0,1.0
threeyear,1.0,0.0,1.0
geopolitical,2.0,0.0,2.0
headwinds,2.0,0.0,2.0
airport,1.0,0.0,1.0
primechinadailyapac,1.0,0.0,1.0
kinds,1.0,0.0,1.0
metals,1.0,0.0,1.0
professor,2.0,0.0,2.0
integral,3.0,0.0,3.0
natixis,1.0,0.0,1.0
provider,1.0,0.0,1.0
normalization,2.0,0.0,2.0
rush,1.0,0.0,1.0
chinese tourists,1.0,0.0,1.0
gdp grew,1.0,0.0,1.0
look revival,1.0,0.0,1.0
components benefit,1.0,0.0,1.0
valley,2.0,0.0,2.0
silicon,1.0,0.0,1.0
venture,1.0,0.0,1.0
francisco,1.0,0.0,1.0
layoffs,3.0,0.0,3.0
disparities,2.0,0.0,2.0
highlevel,1.0,0.0,1.0
capitalistic,1.0,0.0,1.0
vacancy,1.0,0.0,1.0
largescale,1.0,0.0,1.0
bachelors,1.0,0.0,1.0
divides,1.0,0.0,1.0
pronounced,1.0,0.0,1.0
clawbacks,1.0,0.0,1.0
inequality,3.0,0.0,3.0
kong,1.0,0.0,1.0
drastic,2.0,0.0,2.0
geha,1.0,0.0,1.0
thatwith,1.0,0.0,1.0
estimations,1.0,0.0,1.0
despondent,1.0,0.0,1.0
email,5.0,0.0,5.0
silicon valley,1.0,0.0,1.0
slowdown pandemicdriven,1.0,0.0,1.0
clawbacks adjustment,1.0,0.0,1.0
worth households,1.0,0.0,1.0
report defines,1.0,0.0,1.0
maharashtra,1.0,0.0,1.0
agriculture,3.0,0.0,3.0
income,6.0,0.0,6.0
fiveyearplan,1.0,0.0,1.0
devara,1.0,0.0,1.0
market,5.0,0.0,5.0
eac,1.0,0.0,1.0
shinde,1.0,0.0,1.0
blueprint,2.0,0.0,2.0
advise,1.0,0.0,1.0
fadnavis,1.0,0.0,1.0
lions,1.0,0.0,1.0
imbalances,3.0,0.0,3.0
comprises,2.0,0.0,2.0
ports,2.0,0.0,2.0
matters,1.0,0.0,1.0
honchos,1.0,0.0,1.0
mody,1.0,0.0,1.0
holistic,1.0,0.0,1.0
imperative,3.0,0.0,3.0
submit,1.0,0.0,1.0
growth maharashtra,1.0,0.0,1.0
dollar economy,1.0,0.0,1.0
needs set,1.0,0.0,1.0
pictetregeneration,1.0,0.0,1.0
biodiversity,1.0,0.0,1.0
companies,2.0,0.0,2.0
resources,1.0,0.0,1.0
bofa,1.0,0.0,1.0
invests,1.0,0.0,1.0
products,2.0,0.0,2.0
facilitat,1.0,0.0,1.0
capital,8.0,0.0,8.0
useful,1.0,0.0,1.0
develop,2.0,0.0,2.0
overconsumption,1.0,0.0,1.0
services,2.0,0.0,2.0
lives,1.0,0.0,1.0
rapid,1.0,0.0,1.0
counter,1.0,0.0,1.0
aim,1.0,0.0,1.0
european,2.0,0.0,2.0
include,1.0,0.0,1.0
lower,1.0,0.0,1.0
natural resources,1.0,0.0,1.0
companies invests,1.0,0.0,1.0
국민소득총괄팀장은,1.0,0.0,1.0
국내총생산과,1.0,0.0,1.0
실질무역손실이,1.0,0.0,1.0
무역손익의,1.0,0.0,1.0
국내총생산gdp은,1.0,0.0,1.0
국내총소득gdi이,1.0,0.0,1.0
생산활동에,1.0,0.0,1.0
변동폭이,1.0,0.0,1.0
에너지류의,1.0,0.0,1.0
규모와,1.0,0.0,1.0
이관교,1.0,0.0,1.0
수출입,1.0,0.0,1.0
실질,1.0,0.0,1.0
클립아트코리아,2.0,0.0,2.0
확대와,1.0,0.0,1.0
지표,1.0,0.0,1.0
반면,1.0,0.0,1.0
두번1980년,1.0,0.0,1.0
사상,2.0,0.0,2.0
변화에,2.0,0.0,2.0
보더라도,1.0,0.0,1.0
교역,1.0,0.0,1.0
점에서,1.0,0.0,1.0
포함한,1.0,0.0,1.0
누르면,1.0,0.0,1.0
gni,1.0,0.0,1.0
크다,1.0,0.0,1.0
kr,2.0,0.0,2.0
sbparkhani,1.0,0.0,1.0
것으로 추정된다,1.0,0.0,1.0
sbparkhani kr,1.0,0.0,1.0
vocational,1.0,0.0,1.0
dual,1.0,0.0,1.0
switzerland,1.0,0.0,1.0
requirements,5.0,0.0,5.0
tertiary,2.0,0.0,2.0
partnership,2.0,0.0,2.0
syunik,1.0,0.0,1.0
sda,1.0,0.0,1.0
chf,1.0,0.0,1.0
armenianswiss,1.0,0.0,1.0
zusammenarbeit,1.0,0.0,1.0
piloting,1.0,0.0,1.0
farmer,2.0,0.0,2.0
subsectors,1.0,0.0,1.0
für,1.0,0.0,1.0
armavir,1.0,0.0,1.0
maveta,1.0,0.0,1.0
seek,4.0,0.0,4.0
emin,1.0,0.0,1.0
earthquake,1.0,0.0,1.0
solve,1.0,0.0,1.0
mediamax,1.0,0.0,1.0
goris,1.0,0.0,1.0
dual vocational,1.0,0.0,1.0
armenia began,1.0,0.0,1.0
rates europe,1.0,0.0,1.0
allocated chf,1.0,0.0,1.0
cook 1487,1.0,0.0,1.0
mining,1.0,0.0,1.0
australians,1.0,0.0,1.0
aluminium,1.0,0.0,1.0
exporter,2.0,0.0,2.0
demand,4.0,0.0,4.0
magnate,1.0,0.0,1.0
precious,1.0,0.0,1.0
decades,3.0,0.0,3.0
storage,2.0,0.0,2.0
ms,1.0,0.0,1.0
cent,1.0,0.0,1.0
mines,3.0,0.0,3.0
discourage,1.0,0.0,1.0
heyday,1.0,0.0,1.0
lowy,1.0,0.0,1.0
rural,3.0,0.0,3.0
generate,2.0,0.0,2.0
driven,2.0,0.0,2.0
tyranny,1.0,0.0,1.0
tania,1.0,0.0,1.0
candidates,2.0,0.0,2.0
rockets,1.0,0.0,1.0
opencut,1.0,0.0,1.0
enable,8.0,0.0,8.0
plibersek,1.0,0.0,1.0
energy prices,1.0,0.0,1.0
earnings forecast,1.0,0.0,1.0
ensure policies,1.0,0.0,1.0
epidemic,1.0,0.0,1.0
hainan,1.0,0.0,1.0
zhang,1.0,0.0,1.0
equilibrium,1.0,0.0,1.0
prioritize,2.0,0.0,2.0
sluggish,1.0,0.0,1.0
macroeconomist,1.0,0.0,1.0
pursuit,1.0,0.0,1.0
province,1.0,0.0,1.0
dynamic,1.0,0.0,1.0
reform,3.0,0.0,3.0
store,2.0,0.0,2.0
upgrades,1.0,0.0,1.0
inadequate,1.0,0.0,1.0
gloomy,1.0,0.0,1.0
conducive,1.0,0.0,1.0
generates,1.0,0.0,1.0
fellow,1.0,0.0,1.0
hefei,1.0,0.0,1.0
ruidong,1.0,0.0,1.0
jan,2.0,0.0,2.0
demand china,1.0,0.0,1.0
epidemic control,1.0,0.0,1.0
pentup potential,1.0,0.0,1.0
upgrades developing,1.0,0.0,1.0
faced sluggish,1.0,0.0,1.0
sofi,1.0,0.0,1.0
portfolio,1.0,0.0,1.0
lending,1.0,0.0,1.0
proponents,1.0,0.0,1.0
fourthquarter,1.0,0.0,1.0
onestop,1.0,0.0,1.0
likelier,1.0,0.0,1.0
bulls,1.0,0.0,1.0
examine,1.0,0.0,1.0
defaults,1.0,0.0,1.0
terrible,2.0,0.0,2.0
tend,1.0,0.0,1.0
uncollateralized,1.0,0.0,1.0
shunned,1.0,0.0,1.0
higherquality,1.0,0.0,1.0
hawkish,1.0,0.0,1.0
regardless,1.0,0.0,1.0
investors sofi,1.0,0.0,1.0
average pricetobook,1.0,0.0,1.0
rate environment,1.0,0.0,1.0
decreased size,1.0,0.0,1.0
estonia,1.0,0.0,1.0
labor,1.0,0.0,1.0
rootalu,1.0,0.0,1.0
kadri,1.0,0.0,1.0
ict,1.0,0.0,1.0
engineering,1.0,0.0,1.0
eero,1.0,0.0,1.0
err,1.0,0.0,1.0
moment,1.0,0.0,1.0
miss,1.0,0.0,1.0
rise,1.0,0.0,1.0
pages,1.0,0.0,1.0
analyzed tax,1.0,0.0,1.0
explained rootalu,1.0,0.0,1.0
stay work,1.0,0.0,1.0
longer periods,1.0,0.0,1.0
gas,2.0,0.0,2.0
eurozone,1.0,0.0,1.0
annual,6.0,0.0,6.0
utilities,1.0,0.0,1.0
conservation,1.0,0.0,1.0
summer,2.0,0.0,2.0
technical,3.0,0.0,3.0
negative,7.0,0.0,7.0
fears,3.0,0.0,3.0
headlines,3.0,0.0,3.0
ukraines,1.0,0.0,1.0
astronomical,1.0,0.0,1.0
manage,3.0,0.0,3.0
gleaners,1.0,0.0,1.0
cut,2.0,0.0,2.0
wont,2.0,0.0,2.0
gentiloni,1.0,0.0,1.0
declare,1.0,0.0,1.0
achievement,1.0,0.0,1.0
gas prices,2.0,0.0,2.0
