keyword,202302,202303,tot_cnt
eu countries,1.0,0.0,1.0
dampens growth,1.0,0.0,1.0
record levels,1.0,0.0,1.0
subsidy,1.0,0.0,1.0
lawmakers,4.0,0.0,4.0
ira,1.0,0.0,1.0
finance,1.0,0.0,1.0
union,2.0,0.0,2.0
cars,1.0,0.0,1.0
bruno,1.0,0.0,1.0
smaller,3.0,0.0,3.0
competitiveness,3.0,0.0,3.0
relax,1.0,0.0,1.0
example,3.0,0.0,3.0
discriminating,1.0,0.0,1.0
deployed,1.0,0.0,1.0
germanys finance,1.0,0.0,1.0
climate energy,1.0,0.0,1.0
reduction act,1.0,0.0,1.0
bloc boost,1.0,0.0,1.0
agreed week,1.0,0.0,1.0
chinaeurope,1.0,0.0,1.0
philippe,1.0,0.0,1.0
neutrality,1.0,0.0,1.0
shi,1.0,0.0,1.0
prnewswire,1.0,0.0,1.0
brokers,1.0,0.0,1.0
valuable,1.0,0.0,1.0
yong,1.0,0.0,1.0
lowcarbon,2.0,0.0,2.0
leadership,1.0,0.0,1.0
platform,1.0,0.0,1.0
sophia,1.0,0.0,1.0
invigorate,1.0,0.0,1.0
park,1.0,0.0,1.0
picture,1.0,0.0,1.0
writes,1.0,0.0,1.0
peoples,1.0,0.0,1.0
counsellor,1.0,0.0,1.0
highlights,2.0,0.0,2.0
green economic,1.0,0.0,1.0
report chinese,1.0,0.0,1.0
ceo sophia,1.0,0.0,1.0
scope path,1.0,0.0,1.0
alberta,1.0,0.0,1.0
circularity,2.0,0.0,2.0
commercialization,1.0,0.0,1.0
renewtech,1.0,0.0,1.0
financing,4.0,0.0,4.0
cumulative,1.0,0.0,1.0
biproduct,1.0,0.0,1.0
composites,1.0,0.0,1.0
epr,1.0,0.0,1.0
crts,1.0,0.0,1.0
straw,1.0,0.0,1.0
shovelready,1.0,0.0,1.0
hydrovac,1.0,0.0,1.0
sequestration,1.0,0.0,1.0
rimrock,1.0,0.0,1.0
bitumen,1.0,0.0,1.0
decarbonization,2.0,0.0,2.0
chris,2.0,0.0,2.0
endoflife,1.0,0.0,1.0
independent,5.0,0.0,5.0
pugsley,1.0,0.0,1.0
suncor,1.0,0.0,1.0
divert,2.0,0.0,2.0
adoption,2.0,0.0,2.0
zerowaste,1.0,0.0,1.0
alberta circular,1.0,0.0,1.0
economy model,1.0,0.0,1.0
accelerate development,1.0,0.0,1.0
reduce ghgs,1.0,0.0,1.0
taxation,1.0,0.0,1.0
economique,1.0,0.0,1.0
europewide,1.0,0.0,1.0
auditing,1.0,0.0,1.0
euractiv,1.0,0.0,1.0
le,1.0,0.0,1.0
cae,1.0,0.0,1.0
distortions,1.0,0.0,1.0
states,2.0,0.0,2.0
levers,1.0,0.0,1.0
outlier,1.0,0.0,1.0
montaigne,1.0,0.0,1.0
sources,4.0,0.0,4.0
directive,1.0,0.0,1.0
optimisation,1.0,0.0,1.0
burdensome,1.0,0.0,1.0
instance,2.0,0.0,2.0
danalyse,1.0,0.0,1.0
abatements,1.0,0.0,1.0
valueadd,1.0,0.0,1.0
schemes,3.0,0.0,3.0
tank,1.0,0.0,1.0
fraction,1.0,0.0,1.0
stupid,1.0,0.0,1.0
apply,1.0,0.0,1.0
production taxes,1.0,0.0,1.0
far lisa,1.0,0.0,1.0
institut montaigne,1.0,0.0,1.0
encourageand enable,1.0,0.0,1.0
antrim,1.0,0.0,1.0
disqualification,1.0,0.0,1.0
creditors,1.0,0.0,1.0
proceedings,1.0,0.0,1.0
nic,1.0,0.0,1.0
offence,1.0,0.0,1.0
hmrc,2.0,0.0,2.0
cloughmills,1.0,0.0,1.0
contravenes,1.0,0.0,1.0
mckenna,1.0,0.0,1.0
deficiency,1.0,0.0,1.0
liquidators,1.0,0.0,1.0
executive,4.0,0.0,4.0
minimum,1.0,0.0,1.0
false,2.0,0.0,2.0
kilrea,1.0,0.0,1.0
permission,2.0,0.0,2.0
provision,3.0,0.0,3.0
accuracy,1.0,0.0,1.0
fine,1.0,0.0,1.0
inhibit,1.0,0.0,1.0
suggest,3.0,0.0,3.0
pressofficeeconomyni,1.0,0.0,1.0
way,8.0,0.0,8.0
seriousness,2.0,0.0,2.0
channels,1.0,0.0,1.0
antrim bt44,1.0,0.0,1.0
directors disqualification,1.0,0.0,1.0
contact insolvency,1.0,0.0,1.0
restated deficiency,1.0,0.0,1.0
accurate returns,1.0,0.0,1.0
sweden,1.0,0.0,1.0
eus,1.0,0.0,1.0
indebtedness,1.0,0.0,1.0
ulf,1.0,0.0,1.0
sek,1.0,0.0,1.0
families,3.0,0.0,3.0
minimal,1.0,0.0,1.0
quran,1.0,0.0,1.0
willing,2.0,0.0,2.0
prepare,1.0,0.0,1.0
folksam,1.0,0.0,1.0
cow,1.0,0.0,1.0
uc,1.0,0.0,1.0
expected highest,1.0,0.0,1.0
rate fluctuations,1.0,0.0,1.0
flowers,1.0,0.0,1.0
qian,1.0,0.0,1.0
dounan,1.0,0.0,1.0
courier,1.0,0.0,1.0
shenchong,1.0,0.0,1.0
luxury,1.0,0.0,1.0
festivals,1.0,0.0,1.0
fei,1.0,0.0,1.0
xinhua,1.0,0.0,1.0
countrys,2.0,0.0,2.0
preferences,1.0,0.0,1.0
refrigeration,1.0,0.0,1.0
producer,1.0,0.0,1.0
feb,1.0,0.0,1.0
beautiful,1.0,0.0,1.0
unimaginable,1.0,0.0,1.0
branch,1.0,0.0,1.0
postharvest,2.0,0.0,2.0
routine,1.0,0.0,1.0
lin,1.0,0.0,1.0
woman,1.0,0.0,1.0
highquality,2.0,0.0,2.0
refuse,1.0,0.0,1.0
flower market,1.0,0.0,1.0
said chen,1.0,0.0,1.0
days average,1.0,0.0,1.0
transportation mode,1.0,0.0,1.0
slovakia,1.0,0.0,1.0
christmas,1.0,0.0,1.0
yearend,1.0,0.0,1.0
tržnica,1.0,0.0,1.0
yoy,2.0,0.0,2.0
qoq,1.0,0.0,1.0
matej,1.0,0.0,1.0
horňák,1.0,0.0,1.0
optimistic,5.0,0.0,5.0
republic,1.0,0.0,1.0
unicredit,1.0,0.0,1.0
limited,1.0,0.0,1.0
ľubomír,1.0,0.0,1.0
turn,1.0,0.0,1.0
constant,1.0,0.0,1.0
courtesy,1.0,0.0,1.0
stará,1.0,0.0,1.0
memo,1.0,0.0,1.0
versus,1.0,0.0,1.0
attributes,1.0,0.0,1.0
alltime,2.0,0.0,2.0
font,1.0,0.0,1.0
slovak economy,1.0,0.0,1.0
reached 23,1.0,0.0,1.0
reusables,1.0,0.0,1.0
container,1.0,0.0,1.0
lifecycle,1.0,0.0,1.0
polypropylene,1.0,0.0,1.0
sanitation,1.0,0.0,1.0
singleuse,1.0,0.0,1.0
consumes,1.0,0.0,1.0
manufacturer,1.0,0.0,1.0
serviceware,1.0,0.0,1.0
greentogo,1.0,0.0,1.0
batch,1.0,0.0,1.0
redishs,1.0,0.0,1.0
prevalent,1.0,0.0,1.0
customize,1.0,0.0,1.0
esg,3.0,0.0,3.0
venues,1.0,0.0,1.0
carrie,1.0,0.0,1.0
vanderlips,1.0,0.0,1.0
flighttype,1.0,0.0,1.0
traction,2.0,0.0,2.0
couple,1.0,0.0,1.0
youngest,1.0,0.0,1.0
emissions water,1.0,0.0,1.0
using redishs,1.0,0.0,1.0
slow gain,1.0,0.0,1.0
fund,3.0,0.0,3.0
councils,3.0,0.0,3.0
tonnes,2.0,0.0,2.0
resorts,1.0,0.0,1.0
cbd,1.0,0.0,1.0
organics,1.0,0.0,1.0
buildings,1.0,0.0,1.0
victorian,1.0,0.0,1.0
guidelines,2.0,0.0,2.0
australias,1.0,0.0,1.0
solutions,3.0,0.0,3.0
final,1.0,0.0,1.0
regional,2.0,0.0,2.0
outline,2.0,0.0,2.0
ce,1.0,0.0,1.0
repair,1.0,0.0,1.0
tool,2.0,0.0,2.0
stories,1.0,0.0,1.0
guide australias,1.0,0.0,1.0
apply grants,1.0,0.0,1.0
transition circular,1.0,0.0,1.0
edwards,1.0,0.0,1.0
sba,1.0,0.0,1.0
conference,1.0,0.0,1.0
grant,1.0,0.0,1.0
troy,2.0,0.0,2.0
officials,1.0,0.0,1.0
university,1.0,0.0,1.0
wafb,1.0,0.0,1.0
casillas,1.0,0.0,1.0
usda,1.0,0.0,1.0
bel,1.0,0.0,1.0
carter,1.0,0.0,1.0
dennis,1.0,0.0,1.0
broadband,1.0,0.0,1.0
homes,1.0,0.0,1.0
spectrum,2.0,0.0,2.0
prosperity,1.0,0.0,1.0
vilsack,1.0,0.0,1.0
direction,1.0,0.0,1.0
project,1.0,0.0,1.0
opportunity,2.0,0.0,2.0
small,4.0,0.0,4.0
isabella,1.0,0.0,1.0
typo,1.0,0.0,1.0
shields,1.0,0.0,1.0
copyright,2.0,0.0,2.0
louisiana news,1.0,0.0,1.0
sba administrator,1.0,0.0,1.0
congressman troy,1.0,0.0,1.0
discuss investments,1.0,0.0,1.0
texas,1.0,0.0,1.0
wages,2.0,0.0,2.0
kerr,1.0,0.0,1.0
wake,1.0,0.0,1.0
tech,2.0,0.0,2.0
effects,1.0,0.0,1.0
sustain,1.0,0.0,1.0
spike,1.0,0.0,1.0
blown,1.0,0.0,1.0
contraction,2.0,0.0,2.0
dont,1.0,0.0,1.0
moderation,2.0,0.0,2.0
spill,1.0,0.0,1.0
population,5.0,0.0,5.0
healthy,1.0,0.0,1.0
transcript,1.0,0.0,1.0
twothirds,1.0,0.0,1.0
wrong,2.0,0.0,2.0
texas economy,1.0,0.0,1.0
pandemic recovery,1.0,0.0,1.0
temples,1.0,0.0,1.0
visitors,2.0,0.0,2.0
indonesian,1.0,0.0,1.0
nft,1.0,0.0,1.0
himam,1.0,0.0,1.0
artifacts,2.0,0.0,2.0
ceremonial,1.0,0.0,1.0
collectors,1.0,0.0,1.0
quantumtemple,1.0,0.0,1.0
instagram,1.0,0.0,1.0
web3,1.0,0.0,1.0
foundation,4.0,0.0,4.0
musicians,1.0,0.0,1.0
accolade,1.0,0.0,1.0
promote,2.0,0.0,2.0
knowledge,1.0,0.0,1.0
miami,1.0,0.0,1.0
ancestral,1.0,0.0,1.0
refreshments,1.0,0.0,1.0
newswire,2.0,0.0,2.0
physical,1.0,0.0,1.0
httpswww,2.0,0.0,2.0
logs,2.0,0.0,2.0
paths,1.0,0.0,1.0
comnewsroomattachmentng0648a885d4fe4ec2a54752967ede9b8b,1.0,0.0,1.0
wagner,1.0,0.0,1.0
equitable,1.0,0.0,1.0
katyhowl,1.0,0.0,1.0
display,2.0,0.0,2.0
quantum temples,1.0,0.0,1.0
share indonesian,1.0,0.0,1.0
miami beach,1.0,0.0,1.0
development digital,1.0,0.0,1.0
multilateral,2.0,0.0,2.0
restructuring,1.0,0.0,1.0
zambia,1.0,0.0,1.0
institutions,4.0,0.0,4.0
g20,1.0,0.0,1.0
kant,1.0,0.0,1.0
guarantees,1.0,0.0,1.0
amitabh,1.0,0.0,1.0
relief,5.0,0.0,5.0
western,2.0,0.0,2.0
reminder,1.0,0.0,1.0
settle,1.0,0.0,1.0
avoid,1.0,0.0,1.0
club,1.0,0.0,1.0
paris,2.0,0.0,2.0
biggest,4.0,0.0,4.0
manner,1.0,0.0,1.0
sherpa,1.0,0.0,1.0
december,2.0,0.0,2.0
losses,2.0,0.0,2.0
presidency,1.0,0.0,1.0
transparent,1.0,0.0,1.0
positions,1.0,0.0,1.0
chinese debt,1.0,0.0,1.0
bengaluru global,1.0,0.0,1.0
framework blueprint,1.0,0.0,1.0
block relief,1.0,0.0,1.0
maines,1.0,0.0,1.0
mills,2.0,0.0,2.0
shortage,2.0,0.0,2.0
investments,4.0,0.0,4.0
multimilliondollar,1.0,0.0,1.0
housing,1.0,0.0,1.0
wabi,1.0,0.0,1.0
careers,1.0,0.0,1.0
proposals,2.0,0.0,2.0
strengthen,2.0,0.0,2.0
nonpartisan,1.0,0.0,1.0
storms,1.0,0.0,1.0
harbor,1.0,0.0,1.0
dozen,1.0,0.0,1.0
unreal,1.0,0.0,1.0
remain,2.0,0.0,2.0
message,1.0,0.0,1.0
raroostook,1.0,0.0,1.0
elderly,1.0,0.0,1.0
faulkingham,1.0,0.0,1.0
ignores,1.0,0.0,1.0
maines revenues,1.0,0.0,1.0
multimilliondollar proposals,1.0,0.0,1.0
acquire skills,1.0,0.0,1.0
ohio,1.0,0.0,1.0
woio,1.0,0.0,1.0
orders,1.0,0.0,1.0
hundreds,2.0,0.0,2.0
sale,1.0,0.0,1.0
productions,1.0,0.0,1.0
quantity,2.0,0.0,2.0
area,1.0,0.0,1.0
india,2.0,0.0,2.0
lines,1.0,0.0,1.0
air,2.0,0.0,2.0
house,1.0,0.0,1.0
happening,1.0,0.0,1.0
signals,2.0,0.0,2.0
white,1.0,0.0,1.0
plants,1.0,0.0,1.0
special,1.0,0.0,1.0
chatterji,1.0,0.0,1.0
advisor,1.0,0.0,1.0
ronnie,1.0,0.0,1.0
implementation,2.0,0.0,2.0
advisor chips,1.0,0.0,1.0
regime,1.0,0.0,1.0
tunisias,1.0,0.0,1.0
islamist,1.0,0.0,1.0
journalists,2.0,0.0,2.0
noureddine,1.0,0.0,1.0
judiciary,1.0,0.0,1.0
inflame,1.0,0.0,1.0
boutar,1.0,0.0,1.0
youth,2.0,0.0,2.0
birthplace,1.0,0.0,1.0
alturki,1.0,0.0,1.0
prime,4.0,0.0,4.0
undermine,1.0,0.0,1.0
mosaique,1.0,0.0,1.0
opinions,1.0,0.0,1.0
weekend,2.0,0.0,2.0
bhiri,1.0,0.0,1.0
let,1.0,0.0,1.0
ugtt,1.0,0.0,1.0
loan,2.0,0.0,2.0
didnt,1.0,0.0,1.0
chiefs,1.0,0.0,1.0
slide,1.0,0.0,1.0
tunisian authorities,1.0,0.0,1.0
tuesday voiced,1.0,0.0,1.0
include noureddine,1.0,0.0,1.0
opinions wont,1.0,0.0,1.0
monetarypolicy,1.0,0.0,1.0
corruption,2.0,0.0,2.0
lenders,1.0,0.0,1.0
rozhkova,1.0,0.0,1.0
melitopol,1.0,0.0,1.0
withdrawals,1.0,0.0,1.0
advice,3.0,0.0,3.0
assess,1.0,0.0,1.0
trigger,1.0,0.0,1.0
undermining,1.0,0.0,1.0
recalled,1.0,0.0,1.0
kudos,1.0,0.0,1.0
varnished,1.0,0.0,1.0
invasion,2.0,0.0,2.0
postcold,1.0,0.0,1.0
undisclosed,1.0,0.0,1.0
boardroom,1.0,0.0,1.0
registers,1.0,0.0,1.0
kiplings,1.0,0.0,1.0
foursquaremeter,1.0,0.0,1.0
bank ukraine,1.0,0.0,1.0
recalled nikolaychuk,1.0,0.0,1.0
measures prevent,1.0,0.0,1.0
stakeholders,4.0,0.0,4.0
internal,1.0,0.0,1.0
reaffirmed,1.0,0.0,1.0
indicators,8.0,0.0,8.0
datadependent,1.0,0.0,1.0
dc,1.0,0.0,1.0
defines,1.0,0.0,1.0
envisages,1.0,0.0,1.0
visit,3.0,0.0,3.0
microprudential,1.0,0.0,1.0
safeguard,1.0,0.0,1.0
poverty,2.0,0.0,2.0
fcl,1.0,0.0,1.0
august,3.0,0.0,3.0
convergence,1.0,0.0,1.0
serve,1.0,0.0,1.0
prudent,2.0,0.0,2.0
reflection,2.0,0.0,2.0
toolkit,1.0,0.0,1.0
frequency,1.0,0.0,1.0
imfs executive,1.0,0.0,1.0
imbalances reflection,1.0,0.0,1.0
navy,1.0,0.0,1.0
newport,1.0,0.0,1.0
nuwcnewport,1.0,0.0,1.0
expenditures,2.0,0.0,2.0
division,1.0,0.0,1.0
undersea,1.0,0.0,1.0
logistics,2.0,0.0,2.0
fishers,1.0,0.0,1.0
prekindergarten,1.0,0.0,1.0
agreements,2.0,0.0,2.0
palm,1.0,0.0,1.0
life,1.0,0.0,1.0
dodge,1.0,0.0,1.0
vien,1.0,0.0,1.0
oldest,1.0,0.0,1.0
ron,1.0,0.0,1.0
newport employees,1.0,0.0,1.0
degree programs,1.0,0.0,1.0
rough,1.0,0.0,1.0
mccrann,1.0,0.0,1.0
panahi,1.0,0.0,1.0
waters,1.0,0.0,1.0
money,2.0,0.0,2.0
reserve,3.0,0.0,3.0
columnist,1.0,0.0,1.0
tomorrow,2.0,0.0,2.0
government,1.0,0.0,1.0
rita,1.0,0.0,1.0
terry,1.0,0.0,1.0
sky,1.0,0.0,1.0
long,2.0,0.0,2.0
function,2.0,0.0,2.0
lid,1.0,0.0,1.0
sort,1.0,0.0,1.0
host,1.0,0.0,1.0
mccrann says,1.0,0.0,1.0
waters just,1.0,0.0,1.0
theres tomorrow,1.0,0.0,1.0
kolkata,2.0,0.0,2.0
regulation,1.0,0.0,1.0
commerce,2.0,0.0,2.0
icc,1.0,0.0,1.0
departments,2.0,0.0,2.0
ewaste,1.0,0.0,1.0
electronic,1.0,0.0,1.0
rajeev,2.0,0.0,2.0
initiative,2.0,0.0,2.0
yadaav,1.0,0.0,1.0
forest,1.0,0.0,1.0
programmes,1.0,0.0,1.0
nodal,1.0,0.0,1.0
clear,1.0,0.0,1.0
motto,1.0,0.0,1.0
main,1.0,0.0,1.0
chamber,4.0,0.0,4.0
reproduce,1.0,0.0,1.0
circular economy,1.0,0.0,1.0
garbage yadav,1.0,0.0,1.0
ministry chemical,1.0,0.0,1.0
forest climate,1.0,0.0,1.0
jehanzeb,1.0,0.0,1.0
ishaq,1.0,0.0,1.0
sapm,1.0,0.0,1.0
objectives,1.0,0.0,1.0
privatisation,1.0,0.0,1.0
stabilisation,1.0,0.0,1.0
farrukh,1.0,0.0,1.0
disposal,2.0,0.0,2.0
inefficiencies,1.0,0.0,1.0
express,3.0,0.0,3.0
cheema,1.0,0.0,1.0
hayat,1.0,0.0,1.0
remittances,3.0,0.0,3.0
dividends,2.0,0.0,2.0
uddin,1.0,0.0,1.0
track,2.0,0.0,2.0
usual,1.0,0.0,1.0
expedite,1.0,0.0,1.0
conversation,3.0,0.0,3.0
rs800,1.0,0.0,1.0
finance minister,1.0,0.0,1.0
effectiveness jehanzeb,1.0,0.0,1.0
stage task,1.0,0.0,1.0
export enhancement,1.0,0.0,1.0
use suvs,1.0,0.0,1.0
ministers,2.0,0.0,2.0
crore,1.0,0.0,1.0
adityanath,1.0,0.0,1.0
gis,1.0,0.0,1.0
uttar,1.0,0.0,1.0
opportunities,3.0,0.0,3.0
inform,1.0,0.0,1.0
interacting,1.0,0.0,1.0
underdeveloped,2.0,0.0,2.0
jobemployment,1.0,0.0,1.0
ground,1.0,0.0,1.0
big,1.0,0.0,1.0
congratulations,2.0,0.0,2.0
pointed,1.0,0.0,1.0
occasion,1.0,0.0,1.0
respective,2.0,0.0,2.0
pave,1.0,0.0,1.0
global investors,1.0,0.0,1.0
occasion yogi,1.0,0.0,1.0
departments organise,1.0,0.0,1.0
bundelkhand purvanchal,1.0,0.0,1.0
saurer,1.0,0.0,1.0
textile,1.0,0.0,1.0
equipment,1.0,0.0,1.0
spinnfinity,1.0,0.0,1.0
rovings,1.0,0.0,1.0
flexible,1.0,0.0,1.0
bd,1.0,0.0,1.0
efficiency,1.0,0.0,1.0
automation,1.0,0.0,1.0
crosswound,1.0,0.0,1.0
fusiontwister,1.0,0.0,1.0
friction,1.0,0.0,1.0
dhaka,1.0,0.0,1.0
texparts,1.0,0.0,1.0
wharf,1.0,0.0,1.0
eshape,1.0,0.0,1.0
zr,1.0,0.0,1.0
preparation,1.0,0.0,1.0
saves,1.0,0.0,1.0
travellers,1.0,0.0,1.0
friendliness,1.0,0.0,1.0
spinning saurer,1.0,0.0,1.0
regenerated fibres,1.0,0.0,1.0
february dhaka,1.0,0.0,1.0
energy consumption,1.0,0.0,1.0
artworks,1.0,0.0,1.0
celebrations,1.0,0.0,1.0
estihlal,1.0,0.0,1.0
muslih,1.0,0.0,1.0
aims,2.0,0.0,2.0
threeday,1.0,0.0,1.0
prologue,1.0,0.0,1.0
abdulazizs,1.0,0.0,1.0
althaqafi,1.0,0.0,1.0
princess,1.0,0.0,1.0
mashup,1.0,0.0,1.0
displays,1.0,0.0,1.0
contemporary,1.0,0.0,1.0
layer,1.0,0.0,1.0
exclusive,1.0,0.0,1.0
moon,1.0,0.0,1.0
reign,1.0,0.0,1.0
bint,1.0,0.0,1.0
corners,2.0,0.0,2.0
saud,1.0,0.0,1.0
media,1.0,0.0,1.0
uncut,1.0,0.0,1.0
tagreed,1.0,0.0,1.0
installation,1.0,0.0,1.0
bader,1.0,0.0,1.0
day exhibition,1.0,0.0,1.0
calligrapher bader,1.0,0.0,1.0
kamloops,1.0,0.0,1.0
realtor,1.0,0.0,1.0
pipeline,2.0,0.0,2.0
bluecollar,1.0,0.0,1.0
listings,1.0,0.0,1.0
areas,5.0,0.0,5.0
inventory,1.0,0.0,1.0
tough,2.0,0.0,2.0
normal,3.0,0.0,3.0
pache,1.0,0.0,1.0
hospital,1.0,0.0,1.0
skid,1.0,0.0,1.0
thing,1.0,0.0,1.0
cannabis,1.0,0.0,1.0
press,3.0,0.0,3.0
files,1.0,0.0,1.0
diverse,2.0,0.0,2.0
quinn,1.0,0.0,1.0
kamloops realtor,1.0,0.0,1.0
diverse economy,1.0,0.0,1.0
seeing seven,1.0,0.0,1.0
liquidity,1.0,0.0,1.0
deficits,1.0,0.0,1.0
interbank,2.0,0.0,2.0
hong,1.0,0.0,1.0
emirates,2.0,0.0,2.0
imports,1.0,0.0,1.0
brief,2.0,0.0,2.0
noted,2.0,0.0,2.0
backlogs,1.0,0.0,1.0
fy24,1.0,0.0,1.0
complications,1.0,0.0,1.0
sbp,1.0,0.0,1.0
form,1.0,0.0,1.0
unavailability,1.0,0.0,1.0
resumes,1.0,0.0,1.0
endaugust,1.0,0.0,1.0
traditional,3.0,0.0,3.0
reserves fitch,1.0,0.0,1.0
rating pakistans,1.0,0.0,1.0
edging resumption,1.0,0.0,1.0
context key,1.0,0.0,1.0
smartphone,1.0,0.0,1.0
ali,1.0,0.0,1.0
youtube,1.0,0.0,1.0
photovcg,1.0,0.0,1.0
presenter,1.0,0.0,1.0
newsroom,1.0,0.0,1.0
reliable,1.0,0.0,1.0
glass,1.0,0.0,1.0
eyeopener,1.0,0.0,1.0
background,2.0,0.0,2.0
capture,3.0,0.0,3.0
outlets,1.0,0.0,1.0
uptake,1.0,0.0,1.0
lifeline,1.0,0.0,1.0
goodquality,1.0,0.0,1.0
tecno,1.0,0.0,1.0
youths,1.0,0.0,1.0
unaffordable,1.0,0.0,1.0
vivos,1.0,0.0,1.0
realme,1.0,0.0,1.0
hungry,1.0,0.0,1.0
ready,5.0,0.0,5.0
africas smartphone,1.0,0.0,1.0
make videos,1.0,0.0,1.0
ali muslim,1.0,0.0,1.0
coming newsroom,1.0,0.0,1.0
cost renting,1.0,0.0,1.0
railway,1.0,0.0,1.0
industrys,1.0,0.0,1.0
goods,1.0,0.0,1.0
components,2.0,0.0,2.0
oxford,1.0,0.0,1.0
fleet,1.0,0.0,1.0
hamilton,1.0,0.0,1.0
gasoline,1.0,0.0,1.0
multiplier,1.0,0.0,1.0
ties,2.0,0.0,2.0
employee,1.0,0.0,1.0
ferrous,1.0,0.0,1.0
modeling,1.0,0.0,1.0
release,1.0,0.0,1.0
inbox,1.0,0.0,1.0
longdistance,1.0,0.0,1.0
enewsletters,1.0,0.0,1.0
joanna,1.0,0.0,1.0
railway gdp,1.0,0.0,1.0
supply industrys,1.0,0.0,1.0
raw materials,1.0,0.0,1.0
tax contributions,1.0,0.0,1.0
recessions,1.0,0.0,1.0
currencies,2.0,0.0,2.0
bullish,1.0,0.0,1.0
valuations,1.0,0.0,1.0
stock,2.0,0.0,2.0
jim,1.0,0.0,1.0
maintain,2.0,0.0,2.0
sensex,1.0,0.0,1.0
domesticdriven,1.0,0.0,1.0
pause,1.0,0.0,1.0
excerptsglobalyes,1.0,0.0,1.0
aletheia,1.0,0.0,1.0
global recession,1.0,0.0,1.0
india sees,1.0,0.0,1.0
disclaimer recommendations,1.0,0.0,1.0
sent try,1.0,0.0,1.0
lithium,1.0,0.0,1.0
batterysafety,1.0,0.0,1.0
morefireresistant,1.0,0.0,1.0
electrochemical,1.0,0.0,1.0
nevadas,1.0,0.0,1.0
