keyword,202302,202303,tot_cnt
rechargeable,1.0,0.0,1.0
supercapacitors,1.0,0.0,1.0
anodes,1.0,0.0,1.0
bromine,1.0,0.0,1.0
polymers,1.0,0.0,1.0
laboratorytomarket,1.0,0.0,1.0
lightest,1.0,0.0,1.0
laptops,1.0,0.0,1.0
border,1.0,0.0,1.0
aware,3.0,0.0,3.0
harkawat,1.0,0.0,1.0
retard,1.0,0.0,1.0
focus,2.0,0.0,2.0
quantum,1.0,0.0,1.0
modest,1.0,0.0,1.0
startup,1.0,0.0,1.0
separators,1.0,0.0,1.0
karsten,1.0,0.0,1.0
nevadas lithium,1.0,0.0,1.0
battery adoption,1.0,0.0,1.0
office economic,1.0,0.0,1.0
preseed stage,1.0,0.0,1.0
austin,1.0,0.0,1.0
nfib,1.0,0.0,1.0
senate,1.0,0.0,1.0
regulatory,2.0,0.0,2.0
powerhouse,1.0,0.0,1.0
drive,1.0,0.0,1.0
learn,1.0,0.0,1.0
keynote,1.0,0.0,1.0
property,2.0,0.0,2.0
panels,2.0,0.0,2.0
members,2.0,0.0,2.0
best,2.0,0.0,2.0
ninthlargest,1.0,0.0,1.0
variety,2.0,0.0,2.0
row,3.0,0.0,3.0
bolster,1.0,0.0,1.0
speakers,1.0,0.0,1.0
abbott today,1.0,0.0,1.0
property tax,1.0,0.0,1.0
session ensure,1.0,0.0,1.0
quezon,1.0,0.0,1.0
treaties,1.0,0.0,1.0
ftas,1.0,0.0,1.0
freetrade,1.0,0.0,1.0
legarda,1.0,0.0,1.0
piacpsd,1.0,0.0,1.0
contrary,1.0,0.0,1.0
comprehensive,2.0,0.0,2.0
legislativeexecutive,1.0,0.0,1.0
isolating,1.0,0.0,1.0
ledac,1.0,0.0,1.0
agricultural,2.0,0.0,2.0
tayo,1.0,0.0,1.0
miguel,1.0,0.0,1.0
selfsufficiency,1.0,0.0,1.0
initial,1.0,0.0,1.0
leaders,1.0,0.0,1.0
commercial,2.0,0.0,2.0
yumaman,1.0,0.0,1.0
maaccess,1.0,0.0,1.0
measure,2.0,0.0,2.0
aseans free,1.0,0.0,1.0
deliberating rcep,1.0,0.0,1.0
trade trade,1.0,0.0,1.0
ibinigay ngayon,1.0,0.0,1.0
jr believes,1.0,0.0,1.0
researchers,1.0,0.0,1.0
canadiandollar,1.0,0.0,1.0
authorities,1.0,0.0,1.0
ottawa,1.0,0.0,1.0
cybersecurity,1.0,0.0,1.0
industry,2.0,0.0,2.0
applicants,1.0,0.0,1.0
urged,1.0,0.0,1.0
militaries,1.0,0.0,1.0
duclos,1.0,0.0,1.0
mineral,1.0,0.0,1.0
intellectual,2.0,0.0,2.0
conduct,2.0,0.0,2.0
champagne,1.0,0.0,1.0
entities,1.0,0.0,1.0
adopt,1.0,0.0,1.0
block,1.0,0.0,1.0
indopacific,1.0,0.0,1.0
u15,1.0,0.0,1.0
group,3.0,0.0,3.0
canadian research,1.0,0.0,1.0
limit funding,1.0,0.0,1.0
prevent chinese,1.0,0.0,1.0
military cybersecurity,1.0,0.0,1.0
brainard,1.0,0.0,1.0
treasury,2.0,0.0,2.0
bernstein,1.0,0.0,1.0
bidens,2.0,0.0,2.0
vice,5.0,0.0,5.0
deese,1.0,0.0,1.0
randal,1.0,0.0,1.0
boushey,1.0,0.0,1.0
ph,1.0,0.0,1.0
margins,4.0,0.0,4.0
forms,4.0,0.0,4.0
juncture,1.0,0.0,1.0
statements,1.0,0.0,1.0
communications,1.0,0.0,1.0
ramamurti,1.0,0.0,1.0
presidency brainard,1.0,0.0,1.0
markets income,1.0,0.0,1.0
coronavirus relief,1.0,0.0,1.0
chair forms,1.0,0.0,1.0
litigation,1.0,0.0,1.0
patent,2.0,0.0,2.0
downturns,1.0,0.0,1.0
costefficient,1.0,0.0,1.0
extensive,1.0,0.0,1.0
funders,1.0,0.0,1.0
defenses,1.0,0.0,1.0
development,7.0,0.0,7.0
sales,4.0,0.0,4.0
settlements,1.0,0.0,1.0
holders,1.0,0.0,1.0
early,3.0,0.0,3.0
hire,1.0,0.0,1.0
available,4.0,0.0,4.0
disincentivize,1.0,0.0,1.0
particular,2.0,0.0,2.0
outpace,1.0,0.0,1.0
twice,1.0,0.0,1.0
streams,1.0,0.0,1.0
parties,2.0,0.0,2.0
motions,1.0,0.0,1.0
patent litigation,1.0,0.0,1.0
settlements costefficient,1.0,0.0,1.0
spreads risk,1.0,0.0,1.0
highreward nature,1.0,0.0,1.0
ukrstat,1.0,0.0,1.0
seaports,1.0,0.0,1.0
impediments,1.0,0.0,1.0
phytosanitary,1.0,0.0,1.0
operation,1.0,0.0,1.0
transfers,1.0,0.0,1.0
competition,1.0,0.0,1.0
peculiarities,1.0,0.0,1.0
devices,2.0,0.0,2.0
generators,1.0,0.0,1.0
important,3.0,0.0,3.0
iron,1.0,0.0,1.0
methodology,1.0,0.0,1.0
raw,1.0,0.0,1.0
uninterruptible,1.0,0.0,1.0
ukrainian grain,1.0,0.0,1.0
gdp decline,1.0,0.0,1.0
restrict import,1.0,0.0,1.0
simultaneously january,1.0,0.0,1.0
performance transport,1.0,0.0,1.0
stagnant,1.0,0.0,1.0
employers,2.0,0.0,2.0
hiring,1.0,0.0,1.0
sign,3.0,0.0,3.0
supply,1.0,0.0,1.0
intentions,1.0,0.0,1.0
confirm,1.0,0.0,1.0
recession year,1.0,0.0,1.0
remain stagnant,1.0,0.0,1.0
hiring intentions,1.0,0.0,1.0
balanced means,1.0,0.0,1.0
privacy,2.0,0.0,2.0
navigation,1.0,0.0,1.0
analytical,2.0,0.0,2.0
necessary,1.0,0.0,1.0
addresses,2.0,0.0,2.0
technologies,1.0,0.0,1.0
identifies,1.0,0.0,1.0
choices,1.0,0.0,1.0
advertising,1.0,0.0,1.0
__ga,1.0,0.0,1.0
set,1.0,0.0,1.0
tiny,1.0,0.0,1.0
describes,1.0,0.0,1.0
engage,1.0,0.0,1.0
thirdparty,1.0,0.0,1.0
diagnose,1.0,0.0,1.0
compile,1.0,0.0,1.0
produce,1.0,0.0,1.0
disabling cookies,1.0,0.0,1.0
use types,1.0,0.0,1.0
contact email,1.0,0.0,1.0
coastline,2.0,0.0,2.0
gwadar,1.0,0.0,1.0
aquaculture,1.0,0.0,1.0
vessels,1.0,0.0,1.0
hub,3.0,0.0,3.0
routes,2.0,0.0,2.0
flagship,1.0,0.0,1.0
crucial,1.0,0.0,1.0
facilities,2.0,0.0,2.0
undercapitalized,1.0,0.0,1.0
pnsc,1.0,0.0,1.0
harness,1.0,0.0,1.0
ignite,1.0,0.0,1.0
documentation,2.0,0.0,2.0
tap,1.0,0.0,1.0
pakistans economy,1.0,0.0,1.0
areas blue,1.0,0.0,1.0
use oceanbased,1.0,0.0,1.0
shelf position,1.0,0.0,1.0
potential drive,1.0,0.0,1.0
jakarta,1.0,0.0,1.0
floods,1.0,0.0,1.0
conditions,4.0,0.0,4.0
response,1.0,0.0,1.0
spatial,1.0,0.0,1.0
heppy,1.0,0.0,1.0
presidential,1.0,0.0,1.0
able,2.0,0.0,2.0
google,1.0,0.0,1.0
consultation,1.0,0.0,1.0
tempo,1.0,0.0,1.0
conflicts,1.0,0.0,1.0
jams,1.0,0.0,1.0
basic,2.0,0.0,2.0
jakartas economy,1.0,0.0,1.0
heru budi,1.0,0.0,1.0
updates tempo,1.0,0.0,1.0
apparatuses ensure,1.0,0.0,1.0
employees,4.0,0.0,4.0
statement,1.0,0.0,1.0
respondents,1.0,0.0,1.0
single,2.0,0.0,2.0
unqualified,1.0,0.0,1.0
apple,2.0,0.0,2.0
dilemma,1.0,0.0,1.0
flipboard,1.0,0.0,1.0
weigh,1.0,0.0,1.0
werent,1.0,0.0,1.0
daniromerotv,1.0,0.0,1.0
business optimism,1.0,0.0,1.0
index nfib,1.0,0.0,1.0
dunkelberg wrote,1.0,0.0,1.0
weigh small,1.0,0.0,1.0
monthly jobs,1.0,0.0,1.0
value,1.0,0.0,1.0
opinion,1.0,0.0,1.0
make,1.0,0.0,1.0
size,2.0,0.0,2.0
informal,1.0,0.0,1.0
gold,1.0,0.0,1.0
efforts,3.0,0.0,3.0
ukbased,1.0,0.0,1.0
president,1.0,0.0,1.0
paper,1.0,0.0,1.0
activities,1.0,0.0,1.0
hunch,1.0,0.0,1.0
us27,1.0,0.0,1.0
utterances,1.0,0.0,1.0
uncaptured,1.0,0.0,1.0
template,1.0,0.0,1.0
calabash,1.0,0.0,1.0
week,5.0,0.0,5.0
zimbabwean economy,1.0,0.0,1.0
billion us27,1.0,0.0,1.0
reasons informal,1.0,0.0,1.0
understated instance,1.0,0.0,1.0
iowa,1.0,0.0,1.0
dmmc,1.0,0.0,1.0
nascent,1.0,0.0,1.0
radio,1.0,0.0,1.0
performances,1.0,0.0,1.0
leagues,1.0,0.0,1.0
recommendations,1.0,0.0,1.0
ecosystem,1.0,0.0,1.0
labels,2.0,0.0,2.0
practices,1.0,0.0,1.0
suburban,1.0,0.0,1.0
crossroads,1.0,0.0,1.0
politicians,1.0,0.0,1.0
nonperforming,1.0,0.0,1.0
workspace,1.0,0.0,1.0
transport,1.0,0.0,1.0
largecapacity,1.0,0.0,1.0
appendices,1.0,0.0,1.0
hoyt,1.0,0.0,1.0
testament,2.0,0.0,2.0
offers,2.0,0.0,2.0
equals,1.0,0.0,1.0
unauthorized,1.0,0.0,1.0
music economy,1.0,0.0,1.0
maintains iowa,1.0,0.0,1.0
creating report,1.0,0.0,1.0
lack largecapacity,1.0,0.0,1.0
tianjin,1.0,0.0,1.0
xie,1.0,0.0,1.0
innovations,1.0,0.0,1.0
optimism,2.0,0.0,2.0
nicolas,1.0,0.0,1.0
disruptions,2.0,0.0,2.0
daily,1.0,0.0,1.0
agarwal,1.0,0.0,1.0
henkel,1.0,0.0,1.0
q1,1.0,0.0,1.0
stage,1.0,0.0,1.0
endtoend,1.0,0.0,1.0
rajat,1.0,0.0,1.0
remarkable,1.0,0.0,1.0
rollsroyce,2.0,0.0,2.0
right,1.0,0.0,1.0
chinas economy,1.0,0.0,1.0
liquide maintained,1.0,0.0,1.0
updated 20230215,1.0,0.0,1.0
given backdrop,1.0,0.0,1.0
pangaea,1.0,0.0,1.0
crust,1.0,0.0,1.0
supercontinent,1.0,0.0,1.0
basins,1.0,0.0,1.0
carbonneutral,1.0,0.0,1.0
deposits,1.0,0.0,1.0
ultramafic,1.0,0.0,1.0
wegener,1.0,0.0,1.0
encompass,1.0,0.0,1.0
globe,1.0,0.0,1.0
marine,2.0,0.0,2.0
floorbut,1.0,0.0,1.0
pérezgussinyé,1.0,0.0,1.0
origin,1.0,0.0,1.0
additional,1.0,0.0,1.0
forces,1.0,0.0,1.0
analyze,1.0,0.0,1.0
causes,1.0,0.0,1.0
coauthors,1.0,0.0,1.0
types,3.0,0.0,3.0
reviews,1.0,0.0,1.0
accurate,1.0,0.0,1.0
simulation,1.0,0.0,1.0
rifted continental,1.0,0.0,1.0
accumulations hydrocarbon,1.0,0.0,1.0
margins authors,1.0,0.0,1.0
energy requirements,1.0,0.0,1.0
nigeria,2.0,0.0,2.0
impacting,1.0,0.0,1.0
apex,1.0,0.0,1.0
n2,1.0,0.0,1.0
stabilize,1.0,0.0,1.0
starve,1.0,0.0,1.0
printing,1.0,0.0,1.0
aasame,1.0,0.0,1.0
circulation,1.0,0.0,1.0
vincent,1.0,0.0,1.0
yemi,1.0,0.0,1.0
essayist,1.0,0.0,1.0
upside,1.0,0.0,1.0
isong,1.0,0.0,1.0
arguments,1.0,0.0,1.0
bungle,1.0,0.0,1.0
icpc,1.0,0.0,1.0
zainab,1.0,0.0,1.0
weeks,1.0,0.0,1.0
underdeveloped africa,1.0,0.0,1.0
rate europe,1.0,0.0,1.0
incoherent inconsistency,1.0,0.0,1.0
cosmetics,1.0,0.0,1.0
conspicuous,1.0,0.0,1.0
desirability,1.0,0.0,1.0
forbes,1.0,0.0,1.0
coffee,1.0,0.0,1.0
spend,1.0,0.0,1.0
personal,1.0,0.0,1.0
treat,1.0,0.0,1.0
selfconfidence,1.0,0.0,1.0
females,1.0,0.0,1.0
pedicure,1.0,0.0,1.0
futurist,1.0,0.0,1.0
specialises,1.0,0.0,1.0
marian,1.0,0.0,1.0
bleakest,1.0,0.0,1.0
rmit,1.0,0.0,1.0
galluzzi,1.0,0.0,1.0
maternity,1.0,0.0,1.0
primal,1.0,0.0,1.0
june,1.0,0.0,1.0
treadmill,1.0,0.0,1.0
lecturer,1.0,0.0,1.0
turbulence,2.0,0.0,2.0
sydney,1.0,0.0,1.0
us6,1.0,0.0,1.0
sales lipstick,1.0,0.0,1.0
makkar rmit,1.0,0.0,1.0
coping mechanism,1.0,0.0,1.0
uae,1.0,0.0,1.0
multilaterals,1.0,0.0,1.0
markets,2.0,0.0,2.0
al,1.0,0.0,1.0
fragmentation,1.0,0.0,1.0
priorities,4.0,0.0,4.0
multipolar,1.0,0.0,1.0
aspect,1.0,0.0,1.0
unemployed,2.0,0.0,2.0
pragmatic,2.0,0.0,2.0
succession,1.0,0.0,1.0
bin,1.0,0.0,1.0
break,1.0,0.0,1.0
focusing,1.0,0.0,1.0
national,7.0,0.0,7.0
touq,1.0,0.0,1.0
markets woke,1.0,0.0,1.0
cause fragmentation,1.0,0.0,1.0
infrastructure,1.0,0.0,1.0
freelance,1.0,0.0,1.0
gig,1.0,0.0,1.0
labour,3.0,0.0,3.0
laptop,1.0,0.0,1.0
ghandour,1.0,0.0,1.0
availability,2.0,0.0,2.0
parttime,2.0,0.0,2.0
wamda,1.0,0.0,1.0
fadi,1.0,0.0,1.0
lockdown,1.0,0.0,1.0
panel,2.0,0.0,2.0
benefit,1.0,0.0,1.0
singh,1.0,0.0,1.0
jumeirah,1.0,0.0,1.0
prevalence,1.0,0.0,1.0
live,2.0,0.0,2.0
questions,1.0,0.0,1.0
residents,1.0,0.0,1.0
madinat,1.0,0.0,1.0
visa,1.0,0.0,1.0
trust,1.0,0.0,1.0
laila,1.0,0.0,1.0
outputs,1.0,0.0,1.0
infrastructure remote,1.0,0.0,1.0
uae parttime,1.0,0.0,1.0
gig economy,1.0,0.0,1.0
prevalence shortterm,1.0,0.0,1.0
greenhouses,1.0,0.0,1.0
irrigation,1.0,0.0,1.0
hectares,1.0,0.0,1.0
cucumber,1.0,0.0,1.0
yield,1.0,0.0,1.0
iran,1.0,0.0,1.0
pesticides,1.0,0.0,1.0
tropical,1.0,0.0,1.0
arable,1.0,0.0,1.0
capacities,2.0,0.0,2.0
square,1.0,0.0,1.0
resistance,1.0,0.0,1.0
javad,1.0,0.0,1.0
diversity,1.0,0.0,1.0
monitoring,1.0,0.0,1.0
regard,1.0,0.0,1.0
sadatinejad,1.0,0.0,1.0
diseases,1.0,0.0,1.0
greenhouse cultivation,1.0,0.0,1.0
tehran irans,1.0,0.0,1.0
case cucumber,1.0,0.0,1.0
capability result,1.0,0.0,1.0
bps,1.0,0.0,1.0
case,2.0,0.0,2.0
bps ecb,1.0,0.0,1.0
forward case,1.0,0.0,1.0
depend data,1.0,0.0,1.0
unfollow,1.0,0.0,1.0
groups,1.0,0.0,1.0
criteria,1.0,0.0,1.0
procedures,1.0,0.0,1.0
trends,1.0,0.0,1.0
evolve,1.0,0.0,1.0
examines,1.0,0.0,1.0
signify,1.0,0.0,1.0
concepts,1.0,0.0,1.0
pertinent,1.0,0.0,1.0
acceptance,1.0,0.0,1.0
incorporate,1.0,0.0,1.0
copy,1.0,0.0,1.0
supra,1.0,0.0,1.0
intelligence,1.0,0.0,1.0
financial,2.0,0.0,2.0
embed,1.0,0.0,1.0
evaluate,1.0,0.0,1.0
handbook,1.0,0.0,1.0
manager,1.0,0.0,1.0
jd,1.0,0.0,1.0
unfollow follow,1.0,0.0,1.0
step building,1.0,0.0,1.0
particular situations,1.0,0.0,1.0
evaluate companies,1.0,0.0,1.0
chartered,1.0,0.0,1.0
lcci,1.0,0.0,1.0
accountants,1.0,0.0,1.0
sectoral,1.0,0.0,1.0
pipfa,1.0,0.0,1.0
anwar,1.0,0.0,1.0
resolve,1.0,0.0,1.0
tola,1.0,0.0,1.0
zeeshan,1.0,0.0,1.0
import,1.0,0.0,1.0
primary,1.0,0.0,1.0
chambers,2.0,0.0,2.0
schedule,2.0,0.0,2.0
fbr,1.0,0.0,1.0
instability,2.0,0.0,2.0
substitution,1.0,0.0,1.0
maqbool,1.0,0.0,1.0
charter pakistan,1.0,0.0,1.0
lcci stakeholders,1.0,0.0,1.0
work schedule,1.0,0.0,1.0
rates high,1.0,0.0,1.0
enterprise,1.0,0.0,1.0
polish,1.0,0.0,1.0
proenvironmental,1.0,0.0,1.0
internationalization,1.0,0.0,1.0
competencies,1.0,0.0,1.0
feng,1.0,0.0,1.0
parp,1.0,0.0,1.0
possibility,1.0,0.0,1.0
smart,1.0,0.0,1.0
gap,1.0,0.0,1.0
creation,2.0,0.0,2.0
modules,1.0,0.0,1.0
digitization,1.0,0.0,1.0
infringement,1.0,0.0,1.0
horizon,2.0,0.0,2.0
modern,1.0,0.0,1.0
landreal,1.0,0.0,1.0
novelties,1.0,0.0,1.0
intensity,1.0,0.0,1.0
european ipcei,1.0,0.0,1.0
creation conditions,1.0,0.0,1.0
competencies employees,1.0,0.0,1.0
handling calls,1.0,0.0,1.0
unemploymentrelated,1.0,0.0,1.0
ukwide,1.0,0.0,1.0
pensions,1.0,0.0,1.0
vacancies,2.0,0.0,2.0
paye,1.0,0.0,1.0
dip,2.0,0.0,2.0
regions,1.0,0.0,1.0
evident,1.0,0.0,1.0
paint,1.0,0.0,1.0
inactivity,1.0,0.0,1.0
relative,1.0,0.0,1.0
q3,2.0,0.0,2.0
manning,1.0,0.0,1.0
disputes,1.0,0.0,1.0
reversal,1.0,0.0,1.0
dots,1.0,0.0,1.0
cominetti,1.0,0.0,1.0
comprise,1.0,0.0,1.0
mcintyre,1.0,0.0,1.0
underlines,1.0,0.0,1.0
uk employment,1.0,0.0,1.0
count rate,1.0,0.0,1.0
primaries,1.0,0.0,1.0
gop,1.0,0.0,1.0
hurdles,1.0,0.0,1.0
smiths,1.0,0.0,1.0
wideopen,1.0,0.0,1.0
boast,1.0,0.0,1.0
raffensperger,1.0,0.0,1.0
firstinthesouth,1.0,0.0,1.0
ruth,1.0,0.0,1.0
tradition,1.0,0.0,1.0
critics,2.0,0.0,2.0
approval,1.0,0.0,1.0
races,1.0,0.0,1.0
ranks,1.0,0.0,1.0
downstream,2.0,0.0,2.0
arm,2.0,0.0,2.0
journalconstitution,1.0,0.0,1.0
ideal,2.0,0.0,2.0
factor georgias,1.0,0.0,1.0
scheduling overhaul,1.0,0.0,1.0
set primary,1.0,0.0,1.0
raffensperger told,1.0,0.0,1.0
valentines,1.0,0.0,1.0
lakhs,1.0,0.0,1.0
kumar,2.0,0.0,2.0
discount,1.0,0.0,1.0
fy,1.0,0.0,1.0
advancement,1.0,0.0,1.0
analytics,1.0,0.0,1.0
multinational,1.0,0.0,1.0
florist,1.0,0.0,1.0
moments,1.0,0.0,1.0
consumables,1.0,0.0,1.0
covid,2.0,0.0,2.0
pvt,1.0,0.0,1.0
paytm,1.0,0.0,1.0
ways,1.0,0.0,1.0
galentines,1.0,0.0,1.0
flourish,1.0,0.0,1.0
towns,1.0,0.0,1.0
gutgutia,1.0,0.0,1.0
billion valentines,1.0,0.0,1.0
india research,1.0,0.0,1.0
distancing covid,1.0,0.0,1.0
textbook definition,1.0,0.0,1.0
mexico,1.0,0.0,1.0
financieros,1.0,0.0,1.0
closures,3.0,0.0,3.0
representatives,2.0,0.0,2.0
ses,1.0,0.0,1.0
austerity,1.0,0.0,1.0
usmca,1.0,0.0,1.0
newspaper,1.0,0.0,1.0
doors,2.0,0.0,2.0
shut,1.0,0.0,1.0
tendencias,1.0,0.0,1.0
issue,2.0,0.0,2.0
tai,1.0,0.0,1.0
sheet,1.0,0.0,1.0
consultancy,2.0,0.0,2.0
midst,1.0,0.0,1.0
rail,1.0,0.0,1.0
buenrostro,1.0,0.0,1.0
counterproductive,1.0,0.0,1.0
doesnt,1.0,0.0,1.0
officials mexico,1.0,0.0,1.0
investment shut,1.0,0.0,1.0
newspaper condition,1.0,0.0,1.0
resolve energy,1.0,0.0,1.0
incomes,2.0,0.0,2.0
mirza,1.0,0.0,1.0
student,1.0,0.0,1.0
smes,1.0,0.0,1.0
struggle,1.0,0.0,1.0
acute,1.0,0.0,1.0
bureau,2.0,0.0,2.0
aitchison,1.0,0.0,1.0
zones,1.0,0.0,1.0
unemployment pakistan,1.0,0.0,1.0
food insecurity,1.0,0.0,1.0
grow create,1.0,0.0,1.0
access basic,1.0,0.0,1.0
closures exacerbates,1.0,0.0,1.0
tobago,1.0,0.0,1.0
upstream,1.0,0.0,1.0
cbtt,1.0,0.0,1.0
supplies,1.0,0.0,1.0
tts653,1.0,0.0,1.0
advertisements,1.0,0.0,1.0
cruise,1.0,0.0,1.0
denovos,1.0,0.0,1.0
nonenergy,1.0,0.0,1.0
compression,1.0,0.0,1.0
outturn,1.0,0.0,1.0
cassia,1.0,0.0,1.0
ancillary,1.0,0.0,1.0
cso,1.0,0.0,1.0
business trinidad,1.0,0.0,1.0
core inflation,1.0,0.0,1.0
natural gas,1.0,0.0,1.0
weather conditions,1.0,0.0,1.0
리오프닝경제활동,1.0,0.0,1.0
한국중국독일의,1.0,0.0,1.0
메모리반도체의,1.0,0.0,1.0
업황,1.0,0.0,1.0
전망에서다,1.0,0.0,1.0
환경을,1.0,0.0,1.0
수출이,1.0,0.0,1.0
비대면,1.0,0.0,1.0
효과로,1.0,0.0,1.0
감소와,1.0,0.0,1.0
분석,1.0,0.0,1.0
올해도,1.0,0.0,1.0
품목의,1.0,0.0,1.0
이어질,1.0,0.0,1.0
겹친,1.0,0.0,1.0
김영배,1.0,0.0,1.0
평균,1.0,0.0,1.0
화물,1.0,0.0,1.0
여부,1.0,0.0,1.0
투자,1.0,0.0,1.0
단가가,1.0,0.0,1.0
침체는,1.0,0.0,1.0
크다는,1.0,0.0,1.0
kimybhani,1.0,0.0,1.0
쌓여,1.0,0.0,1.0
시장조사기관에서 메모리반도체의,1.0,0.0,1.0
kimybhani kr,1.0,0.0,1.0
kannur,1.0,0.0,1.0
kerala,1.0,0.0,1.0
panchayat,1.0,0.0,1.0
kudumbashree,1.0,0.0,1.0
kshreekdisc,1.0,0.0,1.0
district,2.0,0.0,2.0
register,1.0,0.0,1.0
facility,1.0,0.0,1.0
menon,1.0,0.0,1.0
coordinator,1.0,0.0,1.0
skills,1.0,0.0,1.0
portal,1.0,0.0,1.0
ambassadors,1.0,0.0,1.0
local,1.0,0.0,1.0
fair,1.0,0.0,1.0
memorial,1.0,0.0,1.0
college,1.0,0.0,1.0
mission,2.0,0.0,2.0
communicate,1.0,0.0,1.0
tel,1.0,0.0,1.0
selfgovernments,1.0,0.0,1.0
kannur district,1.0,0.0,1.0
fair employers,1.0,0.0,1.0
dwms digital,1.0,0.0,1.0
spot registration,1.0,0.0,1.0
memorial womens,1.0,0.0,1.0
urbanization,1.0,0.0,1.0
ruralvoice,1.0,0.0,1.0
marginal,1.0,0.0,1.0
labourintensive,1.0,0.0,1.0
demonetization,1.0,0.0,1.0
invisibilized,1.0,0.0,1.0
traders,1.0,0.0,1.0
essentials,1.0,0.0,1.0
component,1.0,0.0,1.0
semiarid,1.0,0.0,1.0
children,1.0,0.0,1.0
exploit,1.0,0.0,1.0
ratio,1.0,0.0,1.0
mechanism,1.0,0.0,1.0
gst,1.0,0.0,1.0
palliatives,1.0,0.0,1.0
html,2.0,0.0,2.0
tapers,1.0,0.0,1.0
rural economy,1.0,0.0,1.0
seasonal permanent,1.0,0.0,1.0
crucial leakage,1.0,0.0,1.0
tiktok,1.0,0.0,1.0
apps,1.0,0.0,1.0
xiaglobal,1.0,0.0,1.0
indian,1.0,0.0,1.0
bytedance,1.0,0.0,1.0
chen,1.0,0.0,1.0
internetrelated,1.0,0.0,1.0
galwan,1.0,0.0,1.0
widespread,1.0,0.0,1.0
