keyword,202302,202303,tot_cnt
reports,2.0,0.0,2.0
investment,3.0,0.0,3.0
protectionism,1.0,0.0,1.0
disappointing,1.0,0.0,1.0
detrimental,1.0,0.0,1.0
withdraw,1.0,0.0,1.0
shortvideo,1.0,0.0,1.0
guise,1.0,0.0,1.0
need,1.0,0.0,1.0
existence,1.0,0.0,1.0
alarm,2.0,0.0,2.0
laid,1.0,0.0,1.0
clash,1.0,0.0,1.0
scmp,1.0,0.0,1.0
bizopinionglobaltimes,1.0,0.0,1.0
support tiktoks,1.0,0.0,1.0
withdraw india,1.0,0.0,1.0
internetrelated sectors,1.0,0.0,1.0
korea,2.0,0.0,2.0
restaurant,2.0,0.0,2.0
electric,1.0,0.0,1.0
parts,2.0,0.0,2.0
onyear,1.0,0.0,1.0
toll,1.0,0.0,1.0
smallest,1.0,0.0,1.0
suh,1.0,0.0,1.0
postpandemic,2.0,0.0,2.0
communication,1.0,0.0,1.0
woonjoo,1.0,0.0,1.0
statistics korea,1.0,0.0,1.0
shrinking labor,1.0,0.0,1.0
electronic parts,1.0,0.0,1.0
increase 13,1.0,0.0,1.0
tokyo,1.0,0.0,1.0
olympics,1.0,0.0,1.0
kazuo,1.0,0.0,1.0
note,1.0,0.0,1.0
ueno,1.0,0.0,1.0
twoandahalf,1.0,0.0,1.0
nli,1.0,0.0,1.0
turbocharge,1.0,0.0,1.0
thirdlargest,2.0,0.0,2.0
constraints,2.0,0.0,2.0
moderate,1.0,0.0,1.0
japans economy,1.0,0.0,1.0
percent december,1.0,0.0,1.0
number arrivals,1.0,0.0,1.0
opec,1.0,0.0,1.0
reliance,1.0,0.0,1.0
ief,1.0,0.0,1.0
drilling,1.0,0.0,1.0
intergovernmental,1.0,0.0,1.0
stalls,1.0,0.0,1.0
volatility,1.0,0.0,1.0
practical,2.0,0.0,2.0
mcmonigle,1.0,0.0,1.0
secretary,1.0,0.0,1.0
disastrous,1.0,0.0,1.0
haitham,1.0,0.0,1.0
puri,1.0,0.0,1.0
stupendous,1.0,0.0,1.0
joseph,1.0,0.0,1.0
investment oil,1.0,0.0,1.0
iefs latest,1.0,0.0,1.0
weighing topic,1.0,0.0,1.0
expands database,1.0,0.0,1.0
utahs,1.0,0.0,1.0
lake,1.0,0.0,1.0
gallon,1.0,0.0,1.0
heights,1.0,0.0,1.0
imbalance,1.0,0.0,1.0
disinflation,1.0,0.0,1.0
costco,1.0,0.0,1.0
cottonwood,1.0,0.0,1.0
grabbag,1.0,0.0,1.0
prognostications,1.0,0.0,1.0
station,1.0,0.0,1.0
summary,1.0,0.0,1.0
ultratight,1.0,0.0,1.0
swath,1.0,0.0,1.0
transformations,1.0,0.0,1.0
murray,1.0,0.0,1.0
foutz,1.0,0.0,1.0
deseret,1.0,0.0,1.0
persist,1.0,0.0,1.0
compete,1.0,0.0,1.0
ongoing inflation,1.0,0.0,1.0
salt lake,1.0,0.0,1.0
streak declines,1.0,0.0,1.0
index excludes,1.0,0.0,1.0
kisun,1.0,0.0,1.0
trading,1.0,0.0,1.0
external,2.0,0.0,2.0
kang,1.0,0.0,1.0
speaks,2.0,0.0,2.0
semiconductors,1.0,0.0,1.0
deficit,4.0,0.0,4.0
soundness,1.0,0.0,1.0
united,4.0,0.0,4.0
monthly,1.0,0.0,1.0
meeting,2.0,0.0,2.0
face,1.0,0.0,1.0
chip,1.0,0.0,1.0
appraisers,1.0,0.0,1.0
koreas exports,1.0,0.0,1.0
stable credit,1.0,0.0,1.0
external soundness,1.0,0.0,1.0
earlier week,1.0,0.0,1.0
saying ministry,1.0,0.0,1.0
agri,1.0,0.0,1.0
srinagar,1.0,0.0,1.0
fpcs,1.0,0.0,1.0
apeda,1.0,0.0,1.0
apiculture,1.0,0.0,1.0
horticulturekashmir,1.0,0.0,1.0
parc,1.0,0.0,1.0
chowdhary,1.0,0.0,1.0
cbbo,1.0,0.0,1.0
uts,1.0,0.0,1.0
ecgc,1.0,0.0,1.0
skuastk,1.0,0.0,1.0
extension,1.0,0.0,1.0
startups,1.0,0.0,1.0
modalities,1.0,0.0,1.0
nabard,1.0,0.0,1.0
uplift,1.0,0.0,1.0
shafeeqa,1.0,0.0,1.0
interactive,1.0,0.0,1.0
enlighten,1.0,0.0,1.0
37th,1.0,0.0,1.0
deliberations,1.0,0.0,1.0
agriculture srinagar,1.0,0.0,1.0
products export,1.0,0.0,1.0
role apeda,1.0,0.0,1.0
fpcs startups,1.0,0.0,1.0
mediabrands,1.0,0.0,1.0
marketplace,1.0,0.0,1.0
capabilities,1.0,0.0,1.0
equity,1.0,0.0,1.0
audience,1.0,0.0,1.0
ad,1.0,0.0,1.0
platforms,1.0,0.0,1.0
hispanic,1.0,0.0,1.0
celebratory,1.0,0.0,1.0
cofounder,1.0,0.0,1.0
anonymity,1.0,0.0,1.0
accountability,2.0,0.0,2.0
stewart,1.0,0.0,1.0
apparent,1.0,0.0,1.0
ipg,1.0,0.0,1.0
smallslandau,1.0,0.0,1.0
blanket,1.0,0.0,1.0
everyones,1.0,0.0,1.0
dropdown,1.0,0.0,1.0
segments,1.0,0.0,1.0
advertising diverse,1.0,0.0,1.0
buying platforms,1.0,0.0,1.0
optimistic years,1.0,0.0,1.0
thornberg,1.0,0.0,1.0
peak,3.0,0.0,3.0
awful,1.0,0.0,1.0
vehicle,1.0,0.0,1.0
doomsayers,1.0,0.0,1.0
narrative,2.0,0.0,2.0
mirror,1.0,0.0,1.0
mark,2.0,0.0,2.0
shouldnt,2.0,0.0,2.0
madeup,1.0,0.0,1.0
crowd,1.0,0.0,1.0
interviewing,1.0,0.0,1.0
exodus,1.0,0.0,1.0
peak inflation,1.0,0.0,1.0
housing shortage,1.0,0.0,1.0
average vehicle,1.0,0.0,1.0
view mirror,1.0,0.0,1.0
growthstage,1.0,0.0,1.0
ingka,1.0,0.0,1.0
principality,2.0,0.0,2.0
supercharge,1.0,0.0,1.0
tilapia,1.0,0.0,1.0
blue,1.0,0.0,1.0
plastics,1.0,0.0,1.0
focuses,1.0,0.0,1.0
founders,1.0,0.0,1.0
diet,1.0,0.0,1.0
alternative,1.0,0.0,1.0
pontos,1.0,0.0,1.0
enables,1.0,0.0,1.0
feeds,1.0,0.0,1.0
gorell,1.0,0.0,1.0
proteins,1.0,0.0,1.0
told,1.0,0.0,1.0
intention,1.0,0.0,1.0
investments aqua,1.0,0.0,1.0
growthstage impact,1.0,0.0,1.0
plantbased diet,1.0,0.0,1.0
co2 footprint,1.0,0.0,1.0
gorell barnes,1.0,0.0,1.0
northamptonshires,1.0,0.0,1.0
survey,1.0,0.0,1.0
offerings,1.0,0.0,1.0
interviews,2.0,0.0,2.0
walks,1.0,0.0,1.0
deputy,2.0,0.0,2.0
process,1.0,0.0,1.0
touchpoints,1.0,0.0,1.0
english,1.0,0.0,1.0
rushden,1.0,0.0,1.0
howell,1.0,0.0,1.0
regeneration,1.0,0.0,1.0
drink,1.0,0.0,1.0
complement,1.0,0.0,1.0
lakes,1.0,0.0,1.0
onetoone,1.0,0.0,1.0
daniel,1.0,0.0,1.0
helen,1.0,0.0,1.0
elements,1.0,0.0,1.0
encourage survey,1.0,0.0,1.0
investment priorities,1.0,0.0,1.0
rice,1.0,0.0,1.0
subsidies,1.0,0.0,1.0
djfb,1.0,0.0,1.0
bangladesh,1.0,0.0,1.0
nagar,1.0,0.0,1.0
changes,2.0,0.0,2.0
opined,1.0,0.0,1.0
speech,1.0,0.0,1.0
alam,1.0,0.0,1.0
nec,2.0,0.0,2.0
shamsul,1.0,0.0,1.0
tolerable,1.0,0.0,1.0
deceptive,1.0,0.0,1.0
pushpomoti,1.0,0.0,1.0
relation,1.0,0.0,1.0
lead,3.0,0.0,3.0
wastage,1.0,0.0,1.0
swarna,1.0,0.0,1.0
rice market,1.0,0.0,1.0
djfb development,1.0,0.0,1.0
lanka,1.0,0.0,1.0
governance,3.0,0.0,3.0
medicines,1.0,0.0,1.0
religiopolitical,1.0,0.0,1.0
dependent,1.0,0.0,1.0
swap,1.0,0.0,1.0
populist,2.0,0.0,2.0
roots,1.0,0.0,1.0
ban,1.0,0.0,1.0
manifestations,1.0,0.0,1.0
engaged,1.0,0.0,1.0
fertilisers,1.0,0.0,1.0
manifold,1.0,0.0,1.0
pledges,1.0,0.0,1.0
ascribe,1.0,0.0,1.0
cordial,1.0,0.0,1.0
lanka economic,1.0,0.0,1.0
pledges pakistans,1.0,0.0,1.0
steady pandemic,1.0,0.0,1.0
exceeded threshold,1.0,0.0,1.0
belleville,1.0,0.0,1.0
bed,1.0,0.0,1.0
stores,1.0,0.0,1.0
bath,1.0,0.0,1.0
canadian,1.0,0.0,1.0
boulevard,1.0,0.0,1.0
plaza,1.0,0.0,1.0
loss,1.0,0.0,1.0
fulltime,1.0,0.0,1.0
mean,1.0,0.0,1.0
bath group,1.0,0.0,1.0
parttime jobs,1.0,0.0,1.0
mean loss,1.0,0.0,1.0
petroleum,1.0,0.0,1.0
mbahs,1.0,0.0,1.0
lagos,1.0,0.0,1.0
protests,1.0,0.0,1.0
pinnacle,1.0,0.0,1.0
candidate,1.0,0.0,1.0
malicious,1.0,0.0,1.0
unpatriotic,1.0,0.0,1.0
lekki,1.0,0.0,1.0
founderceo,1.0,0.0,1.0
dickerman,1.0,0.0,1.0
failure,1.0,0.0,1.0
culprits,1.0,0.0,1.0
letter,1.0,0.0,1.0
minding,1.0,0.0,1.0
peter,2.0,0.0,2.0
chaos,1.0,0.0,1.0
distribution,1.0,0.0,1.0
effective,1.0,0.0,1.0
plotters,1.0,0.0,1.0
nnpcls,1.0,0.0,1.0
complicate,1.0,0.0,1.0
terminal,1.0,0.0,1.0
pinnacle oil,1.0,0.0,1.0
mbah channelled,1.0,0.0,1.0
instigating protests,1.0,0.0,1.0
directorgeneral department,1.0,0.0,1.0
chairman,1.0,0.0,1.0
companys,1.0,0.0,1.0
patrick,1.0,0.0,1.0
doyle,1.0,0.0,1.0
overall,1.0,0.0,1.0
video,1.0,0.0,1.0
ceo changes,1.0,0.0,1.0
plan health,1.0,0.0,1.0
exchange discuss,1.0,0.0,1.0
article linkedin,1.0,0.0,1.0
oils,1.0,0.0,1.0
breakouts,1.0,0.0,1.0
altcoins,1.0,0.0,1.0
smallcap,1.0,0.0,1.0
war,1.0,0.0,1.0
meme,1.0,0.0,1.0
weakness,1.0,0.0,1.0
playbook,1.0,0.0,1.0
flat,1.0,0.0,1.0
nonprofitable,1.0,0.0,1.0
laggards,1.0,0.0,1.0
preukraine,1.0,0.0,1.0
brent,1.0,0.0,1.0
qe,1.0,0.0,1.0
crossassets,1.0,0.0,1.0
mentors,1.0,0.0,1.0
functions,1.0,0.0,1.0
flights,1.0,0.0,1.0
bear markets,1.0,0.0,1.0
using playbook,1.0,0.0,1.0
snowmobiletourism,1.0,0.0,1.0
bancroft,1.0,0.0,1.0
winters,1.0,0.0,1.0
trail,1.0,0.0,1.0
busy,2.0,0.0,2.0
fridays,1.0,0.0,1.0
ofsc,1.0,0.0,1.0
clark,1.0,0.0,1.0
seats,1.0,0.0,1.0
granites,1.0,0.0,1.0
federation,1.0,0.0,1.0
ordering,1.0,0.0,1.0
owner,2.0,0.0,2.0
network,1.0,0.0,1.0
grantine,1.0,0.0,1.0
omicron,1.0,0.0,1.0
turnover,1.0,0.0,1.0
brendon,1.0,0.0,1.0
wane,1.0,0.0,1.0
eickmeier,1.0,0.0,1.0
height,1.0,0.0,1.0
revenue snowmobilers,1.0,0.0,1.0
provincial network,1.0,0.0,1.0
granites brendon,1.0,0.0,1.0
edit,1.0,0.0,1.0
edit close,1.0,0.0,1.0
article edit,1.0,0.0,1.0
edit article,1.0,0.0,1.0
permission edit,1.0,0.0,1.0
tbilisi,1.0,0.0,1.0
arveladze,1.0,0.0,1.0
eurasia,1.0,0.0,1.0
organisation,1.0,0.0,1.0
genadi,1.0,0.0,1.0
ministerial,2.0,0.0,2.0
cooperation,1.0,0.0,1.0
city,1.0,0.0,1.0
andreas,1.0,0.0,1.0
theme,1.0,0.0,1.0
responsible,1.0,0.0,1.0
relations,4.0,0.0,4.0
present,1.0,0.0,1.0
nonmember,1.0,0.0,1.0
possibilities,1.0,0.0,1.0
bilateral,1.0,0.0,1.0
economy georgia,1.0,0.0,1.0
genadi arveladze,1.0,0.0,1.0
eurasia week,1.0,0.0,1.0
director oecd,1.0,0.0,1.0
bilateral meeting,1.0,0.0,1.0
시중은행의,1.0,0.0,1.0
농협은행,1.0,0.0,1.0
상생금융,1.0,0.0,1.0
영업이익을,1.0,0.0,1.0
성과평가,1.0,0.0,1.0
성과급으로,1.0,0.0,1.0
금융감독원으로부터,1.0,0.0,1.0
통상적으로,1.0,0.0,1.0
은행들이,1.0,0.0,1.0
돈잔치를,1.0,0.0,1.0
역대급,1.0,0.0,1.0
비교하면,1.0,0.0,1.0
확정,1.0,0.0,1.0
일각에서는,1.0,0.0,1.0
중구이,1.0,0.0,1.0
의원은,1.0,0.0,1.0
규모일,1.0,0.0,1.0
부채로,1.0,0.0,1.0
국민,1.0,0.0,1.0
차이가,1.0,0.0,1.0
대다수가,1.0,0.0,1.0
자료에,1.0,0.0,1.0
하나,1.0,0.0,1.0
금리,1.0,0.0,1.0
증가했다 2022년,1.0,0.0,1.0
populism,1.0,0.0,1.0
thai,1.0,0.0,1.0
scandals,1.0,0.0,1.0
generals,1.0,0.0,1.0
editorial,1.0,0.0,1.0
qui,1.0,0.0,1.0
reengage,1.0,0.0,1.0
kneejerk,1.0,0.0,1.0
ruthless,1.0,0.0,1.0
bail,1.0,0.0,1.0
saga,1.0,0.0,1.0
eric,1.0,0.0,1.0
norms,1.0,0.0,1.0
shakespeare,1.0,0.0,1.0
glow,1.0,0.0,1.0
connections,2.0,0.0,2.0
doody,1.0,0.0,1.0
sides,1.0,0.0,1.0
apologies,1.0,0.0,1.0
brouhaha,1.0,0.0,1.0
rtp,1.0,0.0,1.0
platitude,1.0,0.0,1.0
teapot,1.0,0.0,1.0
lungstib,1.0,0.0,1.0
nearstationary,1.0,0.0,1.0
thai economy,1.0,0.0,1.0
billionaires stay,1.0,0.0,1.0
force bp,1.0,0.0,1.0
glow love,1.0,0.0,1.0
wexford,1.0,0.0,1.0
greenway,1.0,0.0,1.0
traffic,1.0,0.0,1.0
rental,1.0,0.0,1.0
rosbercon,1.0,0.0,1.0
bottleneck,1.0,0.0,1.0
eateries,1.0,0.0,1.0
beresford,1.0,0.0,1.0
attend,1.0,0.0,1.0
connick,1.0,0.0,1.0
consultants,1.0,0.0,1.0
lorcan,1.0,0.0,1.0
wouldnt,1.0,0.0,1.0
scheme,1.0,0.0,1.0
uptick,2.0,0.0,2.0
timeline,1.0,0.0,1.0
conjunction,1.0,0.0,1.0
properties,1.0,0.0,1.0
hive,1.0,0.0,1.0
ross municipal,1.0,0.0,1.0
greenways benefit,1.0,0.0,1.0
develop tourism,1.0,0.0,1.0
chamber work,1.0,0.0,1.0
said lot,1.0,0.0,1.0
immigration,2.0,0.0,2.0
apprehensions,1.0,0.0,1.0
emails,1.0,0.0,1.0
patrol,1.0,0.0,1.0
agree,1.0,0.0,1.0
fall,2.0,0.0,2.0
gallups,1.0,0.0,1.0
resignation,1.0,0.0,1.0
usmexico,1.0,0.0,1.0
strategist,1.0,0.0,1.0
mere,1.0,0.0,1.0
david,1.0,0.0,1.0
hemisphere,1.0,0.0,1.0
jpmorgan,1.0,0.0,1.0
immigration increased,1.0,0.0,1.0
shortage factors,1.0,0.0,1.0
industrialpolicy,1.0,0.0,1.0
repeal,1.0,0.0,1.0
hubs,2.0,0.0,2.0
relevance,1.0,0.0,1.0
oversees,1.0,0.0,1.0
underestimated,1.0,0.0,1.0
inflight,1.0,0.0,1.0
experiments,1.0,0.0,1.0
ferndale,1.0,0.0,1.0
juggernaut,1.0,0.0,1.0
mindless,1.0,0.0,1.0
intraparty,1.0,0.0,1.0
hydrogen projects,1.0,0.0,1.0
economic value,1.0,0.0,1.0
worry federal,1.0,0.0,1.0
provoke backlash,1.0,0.0,1.0
autopilot disarm,1.0,0.0,1.0
papua,1.0,0.0,1.0
bougainville,1.0,0.0,1.0
copper,1.0,0.0,1.0
postcourier,1.0,0.0,1.0
pty,1.0,0.0,1.0
renewals,1.0,0.0,1.0
keen,1.0,0.0,1.0
overburden,1.0,0.0,1.0
concentrator,1.0,0.0,1.0
hydroelectric,1.0,0.0,1.0
tailings,1.0,0.0,1.0
unitary,1.0,0.0,1.0
rainfall,1.0,0.0,1.0
poses,1.0,0.0,1.0
slopes,1.0,0.0,1.0
karato,1.0,0.0,1.0
shareholding bougainville,1.0,0.0,1.0
copper project,1.0,0.0,1.0
repaying loans,1.0,0.0,1.0
visit malaysia,1.0,0.0,1.0
renewables,1.0,0.0,1.0
feasibility,1.0,0.0,1.0
durban,1.0,0.0,1.0
jackwell,1.0,0.0,1.0
cdh,1.0,0.0,1.0
platinum,1.0,0.0,1.0
r160,1.0,0.0,1.0
mokopane,1.0,0.0,1.0
feris,1.0,0.0,1.0
decarbonize,1.0,0.0,1.0
zeroemissions,1.0,0.0,1.0
stretch,1.0,0.0,1.0
hofmeyr,1.0,0.0,1.0
sasol,1.0,0.0,1.0
kilometres,1.0,0.0,1.0
flags,2.0,0.0,2.0
african economy,1.0,0.0,1.0
said feris,1.0,0.0,1.0
creating new,1.0,0.0,1.0
sunderbans,1.0,0.0,1.0
mishti,1.0,0.0,1.0
bengal,1.0,0.0,1.0
allocation,1.0,0.0,1.0
yadav,2.0,0.0,2.0
plantations,1.0,0.0,1.0
research,1.0,0.0,1.0
petrochemical,1.0,0.0,1.0
climateconscious,1.0,0.0,1.0
courses,1.0,0.0,1.0
portals,1.0,0.0,1.0
hindrances,1.0,0.0,1.0
msme,1.0,0.0,1.0
motivate,1.0,0.0,1.0
native,1.0,0.0,1.0
awards,1.0,0.0,1.0
pool,1.0,0.0,1.0
dawn,1.0,0.0,1.0
cement,1.0,0.0,1.0
climate indias,1.0,0.0,1.0
details fund,1.0,0.0,1.0
employment circular,1.0,0.0,1.0
recognised biodiverse,1.0,0.0,1.0
recycling process,1.0,0.0,1.0
thousands,1.0,0.0,1.0
liz,1.0,0.0,1.0
tories,1.0,0.0,1.0
charges,1.0,0.0,1.0
booze,1.0,0.0,1.0
presents,1.0,0.0,1.0
gpcs,1.0,0.0,1.0
linen,1.0,0.0,1.0
meals,1.0,0.0,1.0
sums,1.0,0.0,1.0
pink,1.0,0.0,1.0
fortnum,1.0,0.0,1.0
hepburn,1.0,0.0,1.0
manger,1.0,0.0,1.0
folders,1.0,0.0,1.0
peculiar,1.0,0.0,1.0
zahawi,1.0,0.0,1.0
posture,1.0,0.0,1.0
shakenswirl,1.0,0.0,1.0
fidget,1.0,0.0,1.0
animals,1.0,0.0,1.0
minimexican,1.0,0.0,1.0
theneducation,1.0,0.0,1.0
clickclick,1.0,0.0,1.0
tories spent,1.0,0.0,1.0
procurement cards,1.0,0.0,1.0
bars average,1.0,0.0,1.0
coke,1.0,0.0,1.0
grocery,1.0,0.0,1.0
declines,1.0,0.0,1.0
pa,1.0,0.0,1.0
uniontown,1.0,0.0,1.0
asia,1.0,0.0,1.0
premarket,1.0,0.0,1.0
rival,1.0,0.0,1.0
factset,1.0,0.0,1.0
costa,1.0,0.0,1.0
volumes,1.0,0.0,1.0
progresses,1.0,0.0,1.0
display grocery,1.0,0.0,1.0
locked prices,1.0,0.0,1.0
vietnam offset,1.0,0.0,1.0
hyperpartisanship,1.0,0.0,1.0
woodbridge,1.0,0.0,1.0
spanberger,1.0,0.0,1.0
william,1.0,0.0,1.0
abigail,1.0,0.0,1.0
countys,1.0,0.0,1.0
virginia,1.0,0.0,1.0
shutdowns,1.0,0.0,1.0
delays,1.0,0.0,1.0
appliance,1.0,0.0,1.0
prevent,1.0,0.0,1.0
fate,1.0,0.0,1.0
im,1.0,0.0,1.0
highlight,1.0,0.0,1.0
default debt,1.0,0.0,1.0
william county,1.0,0.0,1.0
reinforcing shutdowns,1.0,0.0,1.0
politicking effective,1.0,0.0,1.0
knowledgeworkers,1.0,0.0,1.0
informationartefacts,1.0,0.0,1.0
acquisition,1.0,0.0,1.0
drucker,1.0,0.0,1.0
conceptual,1.0,0.0,1.0
accountant,1.0,0.0,1.0
journaling,1.0,0.0,1.0
medical,1.0,0.0,1.0
relearn,1.0,0.0,1.0
pursuits,1.0,0.0,1.0
tbs,1.0,0.0,1.0
artefacts,1.0,0.0,1.0
generations,1.0,0.0,1.0
savvy,1.0,0.0,1.0
baseline,1.0,0.0,1.0
propel,1.0,0.0,1.0
smartphones,1.0,0.0,1.0
capacity,2.0,0.0,2.0
openai,1.0,0.0,1.0
calendars,1.0,0.0,1.0
integrate,1.0,0.0,1.0
knowledgeworkers learn,1.0,0.0,1.0
drucker piece,1.0,0.0,1.0
described systemic,1.0,0.0,1.0
describing rise,1.0,0.0,1.0
moved priority,1.0,0.0,1.0
ramazanova,1.0,0.0,1.0
atameken,1.0,0.0,1.0
entrepreneurship,1.0,0.0,1.0
astana,1.0,0.0,1.0
kazinform,1.0,0.0,1.0
dala,1.0,0.0,1.0
chairwoman,1.0,0.0,1.0
banking,1.0,0.0,1.0
kazakhstans,1.0,0.0,1.0
career,1.0,0.0,1.0
consulate,1.0,0.0,1.0
directorgeneral,1.0,0.0,1.0
cites,1.0,0.0,1.0
frankfurt,1.0,0.0,1.0
affairs,1.0,0.0,1.0
demographic,1.0,0.0,1.0
born,1.0,0.0,1.0
staff,1.0,0.0,1.0
environmental,1.0,0.0,1.0
region,2.0,0.0,2.0
tour,1.0,0.0,1.0
academy,1.0,0.0,1.0
photo,1.0,0.0,1.0
convocation,1.0,0.0,1.0
kazakh association,1.0,0.0,1.0
chairwoman business,1.0,0.0,1.0
finance economy,1.0,0.0,1.0
development photo,1.0,0.0,1.0
teslas,1.0,0.0,1.0
uaw,1.0,0.0,1.0
tmrw,1.0,0.0,1.0
elon,1.0,0.0,1.0
trumpera,1.0,0.0,1.0
progressive,1.0,0.0,1.0
maker,1.0,0.0,1.0
clothing,1.0,0.0,1.0
fremont,1.0,0.0,1.0
starbucks,1.0,0.0,1.0
insignia,1.0,0.0,1.0
foster,1.0,0.0,1.0
vote,1.0,0.0,1.0
stops,1.0,0.0,1.0
collaborative,1.0,0.0,1.0
conscience,1.0,0.0,1.0
union tesla,1.0,0.0,1.0
threatened employees,1.0,0.0,1.0
plant uaw,1.0,0.0,1.0
launching campaign,1.0,0.0,1.0
construction,1.0,0.0,1.0
engineer,1.0,0.0,1.0
dodd,1.0,0.0,1.0
residential,1.0,0.0,1.0
predicting,1.0,0.0,1.0
constructconnect,1.0,0.0,1.0
legacy,1.0,0.0,1.0
strength,1.0,0.0,1.0
guckes,1.0,0.0,1.0
bowen,1.0,0.0,1.0
thanks,1.0,0.0,1.0
editor,1.0,0.0,1.0
amazon,1.0,0.0,1.0
chief,1.0,0.0,1.0
spotify,1.0,0.0,1.0
conventional,1.0,0.0,1.0
nicole,1.0,0.0,1.0
construction industry,1.0,0.0,1.0
canada data,1.0,0.0,1.0
record podcast,1.0,0.0,1.0
bowen available,1.0,0.0,1.0
algeria,1.0,0.0,1.0
unrest,1.0,0.0,1.0
sociopolitical,1.0,0.0,1.0
phase,2.0,0.0,2.0
abolish,1.0,0.0,1.0
protection,1.0,0.0,1.0
pillar,2.0,0.0,2.0
suspend,1.0,0.0,1.0
byproduct,1.0,0.0,1.0
hypotheses,1.0,0.0,1.0
readers,1.0,0.0,1.0
nouri,1.0,0.0,1.0
rentier,1.0,0.0,1.0
align,1.0,0.0,1.0
await,1.0,0.0,1.0
driss,1.0,0.0,1.0
algeria economic,1.0,0.0,1.0
continued decline,1.0,0.0,1.0
potential limits,1.0,0.0,1.0
정확한,1.0,0.0,1.0
사용자가,1.0,0.0,1.0
현재,2.0,0.0,2.0
인지한,1.0,0.0,1.0
업데이트,1.0,0.0,1.0
알려지지,1.0,0.0,1.0
수정,1.0,0.0,1.0
문제가,1.0,0.0,1.0
진행,1.0,0.0,1.0
작업을,1.0,0.0,1.0
통해,3.0,0.0,3.0
접속,1.0,0.0,1.0
충돌이,1.0,0.0,1.0
이후,1.0,0.0,1.0
맥루머,1.0,0.0,1.0
중이다라고,1.0,0.0,1.0
