keyword,202302,202303,tot_cnt
기능에,1.0,0.0,1.0
버전,1.0,0.0,1.0
문제,1.0,0.0,1.0
복수,1.0,0.0,1.0
불만을,1.0,0.0,1.0
측은,1.0,0.0,1.0
더버지,1.0,0.0,1.0
ios,1.0,0.0,1.0
원인은,1.0,0.0,1.0
문제를,2.0,0.0,2.0
일부,1.0,0.0,1.0
sns를,1.0,0.0,1.0
포토,1.0,0.0,1.0
발생했다고,1.0,0.0,1.0
발생했다는,1.0,0.0,1.0
밝혔다,1.0,0.0,1.0
보도했다,1.0,0.0,1.0
않았다,1.0,0.0,1.0
외신이,1.0,0.0,1.0
현재 정확한,1.0,0.0,1.0
ios 16,1.0,0.0,1.0
발생했다는 불만을,1.0,0.0,1.0
발생했다고 보도했다,1.0,0.0,1.0
한국기술교육대학교가,1.0,0.0,1.0
교육환경에,1.0,0.0,1.0
효과적인,1.0,0.0,1.0
메타버스블록체인,1.0,0.0,1.0
활성화에,1.0,0.0,1.0
학습경험을,1.0,0.0,1.0
매니저와,1.0,0.0,1.0
항해99의,1.0,0.0,1.0
휴게공간을,1.0,0.0,1.0
상호작용할,1.0,0.0,1.0
운영하는,1.0,0.0,1.0
지방자치단체,1.0,0.0,1.0
메타버스는,1.0,0.0,1.0
시대의,1.0,0.0,1.0
제공하며,1.0,0.0,1.0
등과,1.0,0.0,1.0
움직임이,1.0,0.0,1.0
스타트업,1.0,0.0,1.0
디지털,1.0,0.0,1.0
대해,3.0,0.0,3.0
경우,1.0,0.0,1.0
화두로,1.0,0.0,1.0
면담도,1.0,0.0,1.0
유사한,1.0,0.0,1.0
관련,1.0,0.0,1.0
스터디룸,1.0,0.0,1.0
서비스를,1.0,0.0,1.0
신기술,1.0,0.0,1.0
새로운,1.0,0.0,1.0
부트캠프,1.0,0.0,1.0
기업,1.0,0.0,1.0
컨퍼런스를,1.0,0.0,1.0
교육,1.0,0.0,1.0
추세다,1.0,0.0,1.0
코딩,1.0,0.0,1.0
에듀테크,1.0,0.0,1.0
트랙에,1.0,0.0,1.0
지난,1.0,0.0,1.0
협력,1.0,0.0,1.0
개최했다,1.0,0.0,1.0
한국기술교육대학교가 디지털,1.0,0.0,1.0
양성이 화두로,1.0,0.0,1.0
젭zep을 도입해,1.0,0.0,1.0
지난 9일,1.0,0.0,1.0
조명받고 있다,1.0,0.0,1.0
qatar,1.0,0.0,1.0
qr12,1.0,0.0,1.0
spends,1.0,0.0,1.0
finals,1.0,0.0,1.0
vietnam,1.0,0.0,1.0
peninsula,1.0,0.0,1.0
jet,1.0,0.0,1.0
popular,1.0,0.0,1.0
animal,1.0,0.0,1.0
dimensions,1.0,0.0,1.0
confirmed,1.0,0.0,1.0
period,1.0,0.0,1.0
witness,1.0,0.0,1.0
continuous,1.0,0.0,1.0
value qatari,1.0,0.0,1.0
celebrate sports,1.0,0.0,1.0
planning statistics,1.0,0.0,1.0
iranchina,1.0,0.0,1.0
khandouzi,1.0,0.0,1.0
strategic,1.0,0.0,1.0
raisi,1.0,0.0,1.0
xi,1.0,0.0,1.0
facilitate,1.0,0.0,1.0
meetings,1.0,0.0,1.0
transaction,1.0,0.0,1.0
purpose,1.0,0.0,1.0
finalization,1.0,0.0,1.0
tasnim,1.0,0.0,1.0
announced,1.0,0.0,1.0
highpriority,1.0,0.0,1.0
reciprocal,1.0,0.0,1.0
worth,2.0,0.0,2.0
counterpart,1.0,0.0,1.0
good,2.0,0.0,2.0
hailing,1.0,0.0,1.0
agreement iran,1.0,0.0,1.0
visit chinese,1.0,0.0,1.0
exports interaction,1.0,0.0,1.0
highpriority projects,1.0,0.0,1.0
reconstruction,1.0,0.0,1.0
husic,1.0,0.0,1.0
futureproof,1.0,0.0,1.0
weve,2.0,0.0,2.0
question,1.0,0.0,1.0
ed,1.0,0.0,1.0
run,1.0,0.0,1.0
reconstruction fund,1.0,0.0,1.0
husic national,1.0,0.0,1.0
help futureproof,1.0,0.0,1.0
number priority,1.0,0.0,1.0
arizonas,1.0,0.0,1.0
sports,2.0,0.0,2.0
grand,2.0,0.0,2.0
wm,1.0,0.0,1.0
professional,1.0,0.0,1.0
weekends,1.0,0.0,1.0
bowl,1.0,0.0,1.0
sense,1.0,0.0,1.0
csis,2.0,0.0,2.0
chancellor,1.0,0.0,1.0
lee,1.0,0.0,1.0
lvii,1.0,0.0,1.0
welcome,1.0,0.0,1.0
seiden,1.0,0.0,1.0
arizonas sports,1.0,0.0,1.0
lodging tourism,1.0,0.0,1.0
insiders view,1.0,0.0,1.0
pandemicinduced headwinds,1.0,0.0,1.0
purchase,1.0,0.0,1.0
gain,1.0,0.0,1.0
card,1.0,0.0,1.0
offer,1.0,0.0,1.0
content subscription,1.0,0.0,1.0
content gain,1.0,0.0,1.0
purchase credit,1.0,0.0,1.0
offer premium,1.0,0.0,1.0
access trend,1.0,0.0,1.0
ramirezregionsports,1.0,0.0,1.0
steak,1.0,0.0,1.0
burritos,1.0,0.0,1.0
advertise,1.0,0.0,1.0
contact,1.0,0.0,1.0
partnerships,1.0,0.0,1.0
lineup,1.0,0.0,1.0
highland,1.0,0.0,1.0
game,1.0,0.0,1.0
mike,2.0,0.0,2.0
videos,1.0,0.0,1.0
action,1.0,0.0,1.0
budgets,1.0,0.0,1.0
night,1.0,0.0,1.0
exposure,1.0,0.0,1.0
ramirezregionsports com,1.0,0.0,1.0
burritos highland,1.0,0.0,1.0
contact chris,1.0,0.0,1.0
advertising partnerships,1.0,0.0,1.0
using region,1.0,0.0,1.0
solaogunsola,1.0,0.0,1.0
sims,1.0,0.0,1.0
subscribers,1.0,0.0,1.0
indigenous,2.0,0.0,2.0
mandate,1.0,0.0,1.0
importation,1.0,0.0,1.0
fg,1.0,0.0,1.0
chinenye,1.0,0.0,1.0
deploy,1.0,0.0,1.0
module,1.0,0.0,1.0
freda,1.0,0.0,1.0
engagement,1.0,0.0,1.0
unicorns,2.0,0.0,2.0
nysc,1.0,0.0,1.0
derivable,1.0,0.0,1.0
interswitch,1.0,0.0,1.0
nigeria telecommunications,1.0,0.0,1.0
economy exist,1.0,0.0,1.0
derivable benefits,1.0,0.0,1.0
stephenville,1.0,0.0,1.0
fuelswitching,1.0,0.0,1.0
provinces,1.0,0.0,1.0
mayor,1.0,0.0,1.0
caenreleasesarchivefebruary202314c2137,1.0,0.0,1.0
cnw,1.0,0.0,1.0
applaud,1.0,0.0,1.0
recipients,1.0,0.0,1.0
hutchings,1.0,0.0,1.0
add,1.0,0.0,1.0
upgrade,1.0,0.0,1.0
ambitious,1.0,0.0,1.0
ymca,1.0,0.0,1.0
netzero,1.0,0.0,1.0
httpwww,1.0,0.0,1.0
cision,1.0,0.0,1.0
canadas 2030,1.0,0.0,1.0
change fund,1.0,0.0,1.0
guilbeault minister,1.0,0.0,1.0
antigua,1.0,0.0,1.0
islands,1.0,0.0,1.0
rico,1.0,0.0,1.0
bolivarian,1.0,0.0,1.0
equatorial,1.0,0.0,1.0
uzbekistan,1.0,0.0,1.0
vatican,1.0,0.0,1.0
cote,1.0,0.0,1.0
eritrea,1.0,0.0,1.0
sierra,1.0,0.0,1.0
virgin,1.0,0.0,1.0
timorleste,1.0,0.0,1.0
verde,1.0,0.0,1.0
tokelau,1.0,0.0,1.0
ivory,1.0,0.0,1.0
mayen,1.0,0.0,1.0
marino,1.0,0.0,1.0
nevis,1.0,0.0,1.0
principe,1.0,0.0,1.0
djibouti,1.0,0.0,1.0
niue,1.0,0.0,1.0
mayotte,1.0,0.0,1.0
deg,1.0,0.0,1.0
hellenic,1.0,0.0,1.0
cook,1.0,0.0,1.0
futuna,1.0,0.0,1.0
tome,1.0,0.0,1.0
montserrat,1.0,0.0,1.0
great,1.0,0.0,1.0
grenadines,1.0,0.0,1.0
repc,1.0,0.0,1.0
federative,1.0,0.0,1.0
reunion,1.0,0.0,1.0
republic barbados,1.0,0.0,1.0
islands finland,1.0,0.0,1.0
liechtenstein principality,1.0,0.0,1.0
divoire ivory,1.0,0.0,1.0
mongolian peoples,1.0,0.0,1.0
alboran,1.0,0.0,1.0
euuk,1.0,0.0,1.0
billions,1.0,0.0,1.0
west,1.0,0.0,1.0
kerosene,1.0,0.0,1.0
typologies,1.0,0.0,1.0
gains,1.0,0.0,1.0
updated,1.0,0.0,1.0
whitepaper,1.0,0.0,1.0
relationship,1.0,0.0,1.0
draft,1.0,0.0,1.0
greatpower,1.0,0.0,1.0
flagged,1.0,0.0,1.0
malta,1.0,0.0,1.0
midatlantic,1.0,0.0,1.0
capitalize,1.0,0.0,1.0
tankers russia,1.0,0.0,1.0
using dsps,1.0,0.0,1.0
operation highlight,1.0,0.0,1.0
postinvasion decrease,1.0,0.0,1.0
yearly average,1.0,0.0,1.0
adani,1.0,0.0,1.0
stocks,2.0,0.0,2.0
borrowers,1.0,0.0,1.0
regulators,1.0,0.0,1.0
withdrawn,1.0,0.0,1.0
agencies,1.0,0.0,1.0
stable,1.0,0.0,1.0
conclusions,1.0,0.0,1.0
happenings,1.0,0.0,1.0
values,1.0,0.0,1.0
storm,1.0,0.0,1.0
brij,1.0,0.0,1.0
unique,2.0,0.0,2.0
instalments,1.0,0.0,1.0
man,1.0,0.0,1.0
foolish,2.0,0.0,2.0
lic,1.0,0.0,1.0
indian finance,1.0,0.0,1.0
happenings adani,1.0,0.0,1.0
downfall values,1.0,0.0,1.0
link performance,1.0,0.0,1.0
bills,1.0,0.0,1.0
amac,1.0,0.0,1.0
seniors,2.0,0.0,2.0
worrisome,1.0,0.0,1.0
waves,2.0,0.0,2.0
bigspending,1.0,0.0,1.0
require,1.0,0.0,1.0
inflation predictions,1.0,0.0,1.0
said january,1.0,0.0,1.0
path biden,1.0,0.0,1.0
security fell,1.0,0.0,1.0
완성품이,1.0,0.0,1.0
선두주자인,1.0,0.0,1.0
신경망을,1.0,0.0,1.0
맥락과,1.0,0.0,1.0
추적해,1.0,0.0,1.0
파이낸스용,1.0,0.0,1.0
이미지,1.0,0.0,1.0
아이온ion을,1.0,0.0,1.0
지능형,1.0,0.0,1.0
단어와,1.0,0.0,1.0
반도체다,1.0,0.0,1.0
저전력으로,1.0,0.0,1.0
서비스,2.0,0.0,2.0
비전,1.0,0.0,1.0
주목을,1.0,0.0,1.0
국산,1.0,0.0,1.0
기술을,2.0,0.0,2.0
리벨리온이,1.0,0.0,1.0
데이터센터를,1.0,0.0,1.0
효율화해,1.0,0.0,1.0
주도사업에,1.0,0.0,1.0
주도하는,1.0,0.0,1.0
출시,1.0,0.0,1.0
풀스택의,1.0,0.0,1.0
아톰의,1.0,0.0,1.0
트랜스포머,1.0,0.0,1.0
원천,1.0,0.0,1.0
참여할,1.0,0.0,1.0
모델로도,1.0,0.0,1.0
투자할,1.0,0.0,1.0
내부,1.0,0.0,1.0
개발에,1.0,0.0,1.0
팹리스,1.0,0.0,1.0
kt가,1.0,0.0,1.0
kt,1.0,0.0,1.0
a100,1.0,0.0,1.0
맥락과 의미를,1.0,0.0,1.0
것으로 알려졌다,1.0,0.0,1.0
a100 20,1.0,0.0,1.0
exxaros,1.0,0.0,1.0
ftse,1.0,0.0,1.0
indicator,1.0,0.0,1.0
tsengwa,1.0,0.0,1.0
scores,1.0,0.0,1.0
nombasa,1.0,0.0,1.0
guidance,1.0,0.0,1.0
planet,1.0,0.0,1.0
exposures,1.0,0.0,1.0
commodity,2.0,0.0,2.0
category,1.0,0.0,1.0
actionable,1.0,0.0,1.0
proud,1.0,0.0,1.0
grootegeluk,1.0,0.0,1.0
governance esg,1.0,0.0,1.0
climate change,1.0,0.0,1.0
organisation basic,1.0,0.0,1.0
streams underlying,1.0,0.0,1.0
와이드브레인과,1.0,0.0,1.0
현실에서의,1.0,0.0,1.0
전문기업으로,1.0,0.0,1.0
디지털화를,1.0,0.0,1.0
청년다방으로,1.0,0.0,1.0
이상의,1.0,0.0,1.0
전문가와,1.0,0.0,1.0
영역을,1.0,0.0,1.0
가맹점을,1.0,0.0,1.0
구체적,1.0,0.0,1.0
우즈베키스탄,1.0,0.0,1.0
홍보와,1.0,0.0,1.0
관광,1.0,0.0,1.0
본사의,1.0,0.0,1.0
전용,1.0,0.0,1.0
소통을,1.0,0.0,1.0
프렌차이즈,1.0,0.0,1.0
보유하고,1.0,0.0,1.0
메타버스,1.0,0.0,1.0
창업,1.0,0.0,1.0
체험하여,1.0,0.0,1.0
사업,1.0,0.0,1.0
알려진,1.0,0.0,1.0
협업을,1.0,0.0,1.0
도움이,1.0,0.0,1.0
대표,1.0,0.0,1.0
교육을,1.0,0.0,1.0
브랜드,1.0,0.0,1.0
국내,1.0,0.0,1.0
관리,1.0,0.0,1.0
시스템,1.0,0.0,1.0
케이스를,1.0,0.0,1.0
베트남,1.0,0.0,1.0
국외,1.0,0.0,1.0
b2b,1.0,0.0,1.0
pre,1.0,0.0,1.0
한경기획은 대표,1.0,0.0,1.0
지난해 pre,1.0,0.0,1.0
b2b 분야,1.0,0.0,1.0
sunak,1.0,0.0,1.0
brexit,1.0,0.0,1.0
strathclydes,1.0,0.0,1.0
cheshire,1.0,0.0,1.0
whilst,1.0,0.0,1.0
prestwick,1.0,0.0,1.0
fortunes,1.0,0.0,1.0
spring,1.0,0.0,1.0
impression,1.0,0.0,1.0
clampdown,1.0,0.0,1.0
older,1.0,0.0,1.0
allander,1.0,0.0,1.0
mcconnell,1.0,0.0,1.0
song,1.0,0.0,1.0
snp,1.0,0.0,1.0
pledge,2.0,0.0,2.0
backing,1.0,0.0,1.0
deloittesponsored,1.0,0.0,1.0
halve inflation,1.0,0.0,1.0
deloittesponsored commentary,1.0,0.0,1.0
davitashvili,1.0,0.0,1.0
georgian,1.0,0.0,1.0
competitive,1.0,0.0,1.0
decrease,1.0,0.0,1.0
fulfil,2.0,0.0,2.0
course,1.0,0.0,1.0
difficult,1.0,0.0,1.0
concern,2.0,0.0,2.0
broadcaster,1.0,0.0,1.0
stimulate,1.0,0.0,1.0
cabinet,1.0,0.0,1.0
sections,1.0,0.0,1.0
instructions,1.0,0.0,1.0
prices difficult,1.0,0.0,1.0
said davitashvili,1.0,0.0,1.0
public broadcaster,1.0,0.0,1.0
bermudabusiness,1.0,0.0,1.0
reinsurance,1.0,0.0,1.0
axiscapital,1.0,0.0,1.0
efficiencies,1.0,0.0,1.0
arctic,1.0,0.0,1.0
wireaxis,1.0,0.0,1.0
firsthand,1.0,0.0,1.0
dei,1.0,0.0,1.0
sands,1.0,0.0,1.0
sasb,1.0,0.0,1.0
pembroke,1.0,0.0,1.0
preindustrial,1.0,0.0,1.0
targets,1.0,0.0,1.0
casualty,1.0,0.0,1.0
wellbelow,1.0,0.0,1.0
hybrid,1.0,0.0,1.0
assessments,1.0,0.0,1.0
benchimol,1.0,0.0,1.0
absolute,1.0,0.0,1.0
emissions reductions,1.0,0.0,1.0
locations bermuda,1.0,0.0,1.0
capital linkedin,1.0,0.0,1.0
baseline axiss,1.0,0.0,1.0
londons,1.0,0.0,1.0
analysts,1.0,0.0,1.0
midcap,1.0,0.0,1.0
greater,1.0,0.0,1.0
shifts,1.0,0.0,1.0
frothy,1.0,0.0,1.0
sharp,1.0,0.0,1.0
cautioned,1.0,0.0,1.0
shade,1.0,0.0,1.0
liberty,1.0,0.0,1.0
vodafone,1.0,0.0,1.0
kitwoodgetty,1.0,0.0,1.0
hargreaves,1.0,0.0,1.0
sophie,1.0,0.0,1.0
uk recession,1.0,0.0,1.0
tech stocks,1.0,0.0,1.0
forwardlooking ftse,1.0,0.0,1.0
loans,1.0,0.0,1.0
yellen,1.0,0.0,1.0
janet,1.0,0.0,1.0
perpetuity,1.0,0.0,1.0
medicare,1.0,0.0,1.0
insist,1.0,0.0,1.0
extraordinary,1.0,0.0,1.0
cards,1.0,0.0,1.0
deteriorate,1.0,0.0,1.0
expectation,1.0,0.0,1.0
mccarthy,1.0,0.0,1.0
concessions,1.0,0.0,1.0
slash,1.0,0.0,1.0
counties,1.0,0.0,1.0
said unlikely,1.0,0.0,1.0
offices projections,1.0,0.0,1.0
limit conditions,1.0,0.0,1.0
scottishness,1.0,0.0,1.0
uks,2.0,0.0,2.0
prosperous,1.0,0.0,1.0
scotdevint,1.0,0.0,1.0
brands,1.0,0.0,1.0
referendum,1.0,0.0,1.0
perception,1.0,0.0,1.0
village,1.0,0.0,1.0
weakest,1.0,0.0,1.0
inward,1.0,0.0,1.0
robert,1.0,0.0,1.0
blunder,1.0,0.0,1.0
quartile,1.0,0.0,1.0
profile,1.0,0.0,1.0
techhttpst,1.0,0.0,1.0
burns,1.0,0.0,1.0
wad,1.0,0.0,1.0
capitalise global,1.0,0.0,1.0
weakest score,1.0,0.0,1.0
interviews 20,1.0,0.0,1.0
uses anholtipsos,1.0,0.0,1.0
vishwakarma,1.0,0.0,1.0
initiativesled,1.0,0.0,1.0
promotion,1.0,0.0,1.0
forests,1.0,0.0,1.0
bhupender,1.0,0.0,1.0
msmes,1.0,0.0,1.0
seminar,1.0,0.0,1.0
eodb,1.0,0.0,1.0
kaushal,1.0,0.0,1.0
era,1.0,0.0,1.0
infrastructural,1.0,0.0,1.0
selfhelp,1.0,0.0,1.0
spectrums,1.0,0.0,1.0
sustainable development,1.0,0.0,1.0
union budget,1.0,0.0,1.0
kaushal yojna,1.0,0.0,1.0
india postcovid,1.0,0.0,1.0
technology knowledgedriven,1.0,0.0,1.0
mao,1.0,0.0,1.0
deterrence,1.0,0.0,1.0
overestimate,1.0,0.0,1.0
backstory,1.0,0.0,1.0
dangerous,1.0,0.0,1.0
empire,1.0,0.0,1.0
interpretation,1.0,0.0,1.0
thucydides,1.0,0.0,1.0
century,1.0,0.0,1.0
confound,1.0,0.0,1.0
hyperglobalisation,1.0,0.0,1.0
disagree,1.0,0.0,1.0
authors,1.0,0.0,1.0
aukus,1.0,0.0,1.0
uss,1.0,0.0,1.0
isbn,1.0,0.0,1.0
hopkins,1.0,0.0,1.0
onechild,1.0,0.0,1.0
dividend,1.0,0.0,1.0
quadrilateral,1.0,0.0,1.0
conflict china,1.0,0.0,1.0
authors worry,1.0,0.0,1.0
thucydides trap,1.0,0.0,1.0
passing peak,1.0,0.0,1.0
cloud,1.0,0.0,1.0
microsoft,1.0,0.0,1.0
zealand,1.0,0.0,1.0
technology,1.0,0.0,1.0
realise,1.0,0.0,1.0
double,1.0,0.0,1.0
officer,1.0,0.0,1.0
pick,1.0,0.0,1.0
public cloud,1.0,0.0,1.0
zealand economy,1.0,0.0,1.0
creating 134000,1.0,0.0,1.0
years listen,1.0,0.0,1.0
philippines,1.0,0.0,1.0
durian,1.0,0.0,1.0
fruit,1.0,0.0,1.0
asian,1.0,0.0,1.0
wong,1.0,0.0,1.0
southeast,1.0,0.0,1.0
illustration,1.0,0.0,1.0
durian china,1.0,0.0,1.0
fruit philippines,1.0,0.0,1.0
biggest market,1.0,0.0,1.0
illustration henry,1.0,0.0,1.0
aeroengine,1.0,0.0,1.0
xwb,1.0,0.0,1.0
broughton,1.0,0.0,1.0
multibillionpound,1.0,0.0,1.0
forefront,1.0,0.0,1.0
apprenticeships,1.0,0.0,1.0
a320neo,1.0,0.0,1.0
trent,1.0,0.0,1.0
worldleading,1.0,0.0,1.0
demonstrates,1.0,0.0,1.0
closer,1.0,0.0,1.0
filton,1.0,0.0,1.0
dozens,1.0,0.0,1.0
rishi,1.0,0.0,1.0
uk economy,1.0,0.0,1.0
trent xwb,1.0,0.0,1.0
a320neo aircraft,1.0,0.0,1.0
tested rollsroyces,1.0,0.0,1.0
cyberattacks,1.0,0.0,1.0
sophos,1.0,0.0,1.0
scam,1.0,0.0,1.0
asaservice,1.0,0.0,1.0
infostealers,1.0,0.0,1.0
cryptocurrency,1.0,0.0,1.0
alliances,1.0,0.0,1.0
mshta,1.0,0.0,1.0
provide,1.0,0.0,1.0
binaries,1.0,0.0,1.0
subcybercrime,1.0,0.0,1.0
rdps,1.0,0.0,1.0
execute,1.0,0.0,1.0
immune,1.0,0.0,1.0
shells,1.0,0.0,1.0
specialize,1.0,0.0,1.0
authentication,1.0,0.0,1.0
raas,1.0,0.0,1.0
xdr,1.0,0.0,1.0
barlow,1.0,0.0,1.0
complexity,1.0,0.0,1.0
livingofftheland,1.0,0.0,1.0
cyberthreats sophos,1.0,0.0,1.0
ransomwareasaservice raas,1.0,0.0,1.0
capabilities proliferation,1.0,0.0,1.0
builders fraudulent,1.0,0.0,1.0
delimitation,1.0,0.0,1.0
constitutionhistorical,1.0,0.0,1.0
upsc,1.0,0.0,1.0
lakhimpurbamesilapathar,1.0,0.0,1.0
commissionmembers,1.0,0.0,1.0
syllabus,1.0,0.0,1.0
railways,1.0,0.0,1.0
natal,1.0,0.0,1.0
sectorservices,1.0,0.0,1.0
quasijudicial,1.0,0.0,1.0
geophysical,1.0,0.0,1.0
significance,1.0,0.0,1.0
minorities,1.0,0.0,1.0
subsidencehit,1.0,0.0,1.0
mustafa,1.0,0.0,1.0
recalibrate,1.0,0.0,1.0
indigenization,1.0,0.0,1.0
exercise,1.0,0.0,1.0
nutrition,1.0,0.0,1.0
ecosensitive,1.0,0.0,1.0
mha,1.0,0.0,1.0
qinghaitibet,1.0,0.0,1.0
fauna,1.0,0.0,1.0
pregnancies,1.0,0.0,1.0
delimitation commissionwhy,1.0,0.0,1.0
india datas,1.0,0.0,1.0
upsc key,1.0,0.0,1.0
topics relevance,1.0,0.0,1.0
vernon,1.0,0.0,1.0
municipal,1.0,0.0,1.0
permits,1.0,0.0,1.0
accommodation,1.0,0.0,1.0
mrdt,1.0,0.0,1.0
units,1.0,0.0,1.0
salt,1.0,0.0,1.0
center,1.0,0.0,1.0
gares,1.0,0.0,1.0
providers,1.0,0.0,1.0
wasnt,1.0,0.0,1.0
coun,1.0,0.0,1.0
list,1.0,0.0,1.0
complexes,1.0,0.0,1.0
average 403,1.0,0.0,1.0
number units,1.0,0.0,1.0
economic indicators,1.0,0.0,1.0
workingfromhome,1.0,0.0,1.0
commuters,1.0,0.0,1.0
census,1.0,0.0,1.0
wfh,1.0,0.0,1.0
shift,1.0,0.0,1.0
inflationadjusted,1.0,0.0,1.0
tug,1.0,0.0,1.0
compromise,1.0,0.0,1.0
mexicos,1.0,0.0,1.0
comptroller,1.0,0.0,1.0
premises,1.0,0.0,1.0
autonomo,1.0,0.0,1.0
barrero,1.0,0.0,1.0
lander,1.0,0.0,1.0
shift remote,1.0,0.0,1.0
reports conclusions,1.0,0.0,1.0
roblx,1.0,0.0,1.0
strategy,1.0,0.0,1.0
nations,1.0,0.0,1.0
advancements,1.0,0.0,1.0
military,1.0,0.0,1.0
ai,1.0,0.0,1.0
midgame,1.0,0.0,1.0
guides,1.0,0.0,1.0
electronics,1.0,0.0,1.0
civstyle,1.0,0.0,1.0
reparations,1.0,0.0,1.0
walk,1.0,0.0,1.0
tycoon,1.0,0.0,1.0
pro,1.0,0.0,1.0
strongest,1.0,0.0,1.0
puppets,1.0,0.0,1.0
vie,1.0,0.0,1.0
geological,1.0,0.0,1.0
check,1.0,0.0,1.0
modifiers,1.0,0.0,1.0
neighbors,1.0,0.0,1.0
choose nation,1.0,0.0,1.0
build electronics,1.0,0.0,1.0
국제통화기금,1.0,0.0,1.0
경제성장률이,1.0,0.0,1.0
콘퍼런스에서,1.0,0.0,1.0
충격적인,1.0,0.0,1.0
급등세의,1.0,0.0,1.0
생존권과,1.0,0.0,1.0
전망치보다,1.0,0.0,1.0
명의,1.0,0.0,1.0
상승할,1.0,0.0,1.0
러시아의,1.0,0.0,1.0
고통을,1.0,0.0,1.0
아랍에미리트uae,1.0,0.0,1.0
출연해,1.0,0.0,1.0
대지진,1.0,0.0,1.0
관리인이,1.0,0.0,1.0
자신들을,1.0,0.0,1.0
견해를,1.0,0.0,1.0
김아현,1.0,0.0,1.0
말하며,1.0,0.0,1.0
과거보다,1.0,0.0,1.0
사태가,1.0,0.0,1.0
월드투데이,1.0,0.0,1.0
팬데믹,1.0,0.0,1.0
사람들에게,1.0,0.0,1.0
모든,1.0,0.0,1.0
바닥을,1.0,0.0,1.0
치고,1.0,0.0,1.0
작년,1.0,0.0,1.0
imf의,1.0,0.0,1.0
터널,1.0,0.0,1.0
그는,1.0,0.0,1.0
국제통화기금 총재,1.0,0.0,1.0
미국 cnbc,1.0,0.0,1.0
둔화했고 2024년에는,1.0,0.0,1.0
위해 싸우고,1.0,0.0,1.0
진단했다 imf의,1.0,0.0,1.0
비둘기파통화완화,1.0,0.0,1.0
대유행팬데믹의,1.0,0.0,1.0
백악관행을,1.0,0.0,1.0
산탄데르은행의,1.0,0.0,1.0
정책의,1.0,0.0,1.0
부의장의,1.0,0.0,1.0
사진美,1.0,0.0,1.0
연준의,1.0,0.0,1.0
부의장워싱턴dc,1.0,0.0,1.0
연방준비제도연준fed,1.0,0.0,1.0
물가상승률이,1.0,0.0,1.0
브레이너드의,1.0,0.0,1.0
줄어들면서,1.0,0.0,1.0
결속시키는,1.0,0.0,1.0
선호으로,1.0,0.0,1.0
차관보,1.0,0.0,1.0
월스트리트저널wsj은,1.0,0.0,1.0
불편할,1.0,0.0,1.0
스티븐,1.0,0.0,1.0
잡힐,1.0,0.0,1.0
그만큼의,1.0,0.0,1.0
재무부,1.0,0.0,1.0
나온다,1.0,0.0,1.0
캐런,1.0,0.0,1.0
지내는,1.0,0.0,1.0
올봄,1.0,0.0,1.0
후임,1.0,0.0,1.0
효과에,1.0,0.0,1.0
강조했다,1.0,0.0,1.0
넬리,1.0,0.0,1.0
텐데,1.0,0.0,1.0
부의장의 백악관행으로,1.0,0.0,1.0
사진美 백악관,1.0,0.0,1.0
스티븐 스탠리,1.0,0.0,1.0
꼽혔다 그는,1.0,0.0,1.0
nec 위원장으로,1.0,0.0,1.0
year_cnt,6749.0,0.0,6749.0
